0;0;0;0;0;0
0;0,484938036;0,994629626;0,330892696;0,252479412;0,015833343
0;0,486172323;0,995051662;0,331569573;0,252813542;0,015915617
0;0,487521208;0,995885041;0,33198671;0,252915418;0,01598406
0;0,488654533;0,996241002;0,333132414;0,251441739;0,015982455
0;0,489003867;0,996352983;0,333820978;0,250439303;0,015972345
0;0,489946923;1,003463238;0,332174311;0,250261397;0,016027533
0;0,490254736;1,005351474;0,33223702;0,250776316;0,016112315
0;0,491315396;1,004871177;0,332901938;0,25087639;0,016185093
0;0,491249257;1,006567714;0,333728827;0,250918054;0,016263637
0;0,492844114;1,006094281;0,333939849;0,251417403;0,016342139
0;0,493287725;1,008265866;0,334754167;0,250367272;0,016356706
0;0,495166535;1,008693995;0,334599616;0,249281113;0,016326635
0;0,496783769;1,009515671;0,335424298;0,249527473;0,01641822
0;0,498690121;1,009800711;0,336225356;0,250394395;0,016549514
0;0,500407391;1,011925708;0,336842911;0,248964884;0,01652886
0;0,502918348;1,01228905;0,336688255;0,248293721;0,016526502
0;0,504830847;1,013914973;0,337331427;0,248327237;0,016594564
0;0,507543473;1,013389552;0,337771867;0,248699234;0,016676567
0;0,509139188;1,015123846;0,338422783;0,248758109;0,016748927
0;0,51216123;1,015749971;0,339024979;0,248716624;0,01683068
0;0,513581121;1,017503855;0,339566248;0,248817152;0,016901139
0;0,516193795;1,016964191;0,339874659;0,248068295;0,016901132
0;0,517436457;1,018559371;0,341091768;0,246573683;0,016893486
0;0,519658762;1,018771362;0,340588193;0,246775746;0,01693037
0;0,520687066;1,020928436;0,341605621;0,247411404;0,017068322
0;0,52280781;1,020485941;0,342360742;0,247998616;0,017184277
0;0,523583256;1,022179624;0,342504832;0,247256303;0,017176061
0;0,525454391;1,021989103;0,343508182;0,247097863;0,017257414
0;0,526130108;1,023947932;0,343683022;0,246505651;0,01726598
0;0,527880785;1,024701813;0,344110029;0,246074184;0,017303359
0;0,529586965;1,025537481;0,34438532;0,246782008;0,017402036
0;0,531631161;1,025763212;0,34501717;0,246538626;0,017452504
0;0,533600311;1,026918687;0,34558114;0,245530314;0,017451068
0;0,535780427;1,028146365;0,345770016;0,245887731;0,017526572
0;0,538448916;1,028185639;0,346844866;0,245756239;0,017607624
0;0,540553986;1,029265122;0,347283692;0,245948718;0,017679353
0;0,543540307;1,029457566;0,347690895;0,24632816;0,01776376
0;0,545671427;1,03141714;0,348448609;0,245924029;0,0178238
0;0,548717658;1,032062261;0,348290091;0,245285489;0,017816825
0;0,55097498;1,034743965;0,348550664;0,244162845;0,017813176
0;0,552892216;1,035509921;0,348671879;0,244356189;0,01786629
0;0,555627076;1,034725688;0,349991594;0,245064204;0,018003965
0;0,557314827;1,034735008;0,350251148;0,246408968;0,018139012
0;0,559054198;1,035640952;0,351127408;0,24597314;0,018189301
0;0,560657858;1,03637854;0,351581984;0,245100404;0,018184407
0;0,562188843;1,03665685;0,351891663;0,24432403;0,018178813
0;0,563419275;1,037572505;0,352964812;0,243935914;0,018241387
0;0,564304994;1,03855401;0,35273128;0,244736364;0,018325316
0;0,565886068;1,03852764;0,35380661;0,244463096;0,018396901
0;0,56739363;1,039568918;0,354279956;0,244727351;0,018478786
0;0,56920359;1,039616365;0,354968555;0,244945462;0,018551963
0;0,571677336;1,038763197;0,356000724;0,243966583;0,018549311
0;0,573894347;1,03888842;0,356411084;0,244077551;0,018603751
0;0,576229051;1,039044404;0,357710153;0,24413664;0,018700006
0;0,578922397;1,039548768;0,358007212;0,244061825;0,018739776
0;0,581631515;1,040152969;0,358750294;0,243161764;0,018739599
0;0,585201675;1,039773579;0,359416178;0,243432128;0,018825474
0;0,588088942;1,040383556;0,359869306;0,244861682;0,018990298
0;0,590644744;1,040902925;0,360990548;0,243994763;0,019012419
0;0,594175033;1,04058929;0,361744092;0,243816054;0,019053706
0;0,597171884;1,040675983;0,362352998;0,243744376;0,019106856
0;0,600365736;1,040643081;0,363430112;0,24271364;0,019112815
0;0,603269093;1,041259281;0,363565836;0,243247524;0,019194006
0;0,605704907;1,040799336;0,364871044;0,242114754;0,019185602
0;0,608398126;1,041224963;0,365992738;0,242497806;0,019304338
0;0,611198937;1,041758891;0,366299961;0,243674111;0,019443758
0;0,613778674;1,041775329;0,367010811;0,243104568;0,019468254
0;0,61654252;1,041020683;0,368562038;0,242103291;0,019479799
0;0,619256529;1,041546583;0,368471785;0,242764524;0,019560551
0;0,621770768;1,042079904;0,369475725;0,241704542;0,019559984
0;0,624670623;1,041410146;0,370916211;0,241302531;0,019612227
0;0,627107847;1,041911673;0,370859472;0,242038914;0,019699727
0;0,629411525;1,045180496;0,371061336;0,241780663;0,019770992
0;0,632738161;1,050312317;0,369411866;0,242197461;0,019851105
0;0,635330032;1,050490629;0,370442553;0,24226011;0,019927402
0;0,638103288;1,051402851;0,371428914;0,241281911;0,019933955
0;0,641566453;1,050331239;0,371972027;0,240592549;0,019922931
0;0,644015118;1,051266895;0,3725451;0,240165134;0,019955183
0;0,647261441;1,05144681;0,373533806;0,24064063;0,020072746
0;0,650112177;1,051779114;0,373788189;0,241905983;0,020220165
0;0,653503804;1,051226792;0,374856966;0,241932862;0,020292047
0;0,656610365;1,053486043;0,375237819;0,242077863;0,02037653
0;0,659736355;1,053429173;0,376001287;0,24148536;0,020384032
0;0,664443912;1,051945533;0,377398026;0,241012552;0,020430753
0;0,667804604;1,052057077;0,377677888;0,241125157;0,020479364
0;0,671635004;1,052380637;0,378641666;0,240353207;0,020493754
0;0,675692209;1,052086647;0,37989534;0,241273658;0,020656421
0;0,679794282;1,05243528;0,38070763;0,240541757;0,020666853
0;0,684013802;1,052041105;0,381084051;0,240534544;0,020709379
0;0,687706951;1,052271841;0,382393457;0,240519189;0,02079718
0;0,69152286;1,052473952;0,38286632;0,240738555;0,020875864
0;0,694937277;1,051956262;0,383495928;0,240899973;0,020942861
0;0,699085293;1,052395798;0,384694868;0,239842161;0,020939226
0;0,701570089;1,053024534;0,384918744;0,240002856;0,020993167
0;0,705461475;1,052756403;0,385875638;0,240959636;0,021153777
0;0,708603424;1,053162971;0,386809375;0,240745129;0,021223836
0;0,711161828;1,053208679;0,38748412;0,240236546;0,021231768
0;0,714001156;1,054329361;0,388459237;0,240106027;0,021311238
0;0,717220592;1,05375379;0,388973411;0,239538701;0,021307024
0;0,721063031;1,053938918;0,389557818;0,239380292;0,021358677
0;0,723791339;1,054143829;0,390569031;0,240338167;0,02151927
0;0,72744773;1,054954303;0,391771619;0,240051715;0,021591185
0;0,730925944;1,053911263;0,392485014;0,239494957;0,021598617
0;0,734959814;1,054477836;0,3929778;0,239713282;0,021677743
0;0,73921646;1,054462039;0,394193826;0,238674476;0,021672802
0;0,743101816;1,05539634;0,394392403;0,23879286;0,021736378
0;0,747681624;1,061630072;0,393296512;0,23872959;0,021820942
0;0,751720762;1,060639277;0,394187881;0,238961429;0,021893965
0;0,7563573;1,061133119;0,395260232;0,23879886;0,021971601
0;0,761028162;1,06053977;0,396160227;0,238963741;0,022047377
0;0,765782069;1,060037357;0,396956427;0,239155944;0,022123033
0;0,769920137;1,061491666;0,39814478;0,238956918;0,02220645
0;0,775013453;1,061410686;0,398996415;0,238628795;0,022237043
0;0,780759079;1,060064206;0,400187022;0,237418883;0,022209824
0;0,785590975;1,060441341;0,401189985;0,23700973;0,022256709
0;0,79131129;1,060772862;0,402185516;0,237810344;0,022417038
0;0,795577292;1,061424975;0,40312124;0,23770229;0,022491952
0;0,80083991;1,062355795;0,40405163;0,237637677;0,02257092
0;0,806749505;1,062578759;0,40497961;0,237111988;0,022605884
0;0,812230887;1,062605403;0,405902817;0,235906827;0,022575448
0;0,818100004;1,063308523;0,406823447;0,235554474;0,022626065
0;0,8222665;1,063567932;0,407994292;0,23628177;0,022780522
0;0,8277841;1,063017427;0,409214061;0,235373982;0,022777271
0;0,833062631;1,062331291;0,410392075;0,235050415;0,022830115
0;0,837262381;1,063620425;0,411294201;0,23524549;0,022933289
0;0,842490234;1,063999984;0,412206667;0,234586674;0,022953052
0;0,846815688;1,06414511;0,413231589;0,234089306;0,022988176
0;0,852019824;1,064860041;0,414032456;0,234856988;0,023147642
0;0,85679208;1,065655915;0,415019392;0,234047484;0,023152947
0;0,861750159;1,066436071;0,415946077;0,232837286;0,023120099
0;0,866975509;1,066945439;0,416523689;0,233456596;0,023247471
0;0,8727575;1,06679218;0,41796484;0,233321969;0,023332998
0;0,877788562;1,067447365;0,419174774;0,232469663;0,023351672
0;0,883417821;1,067192993;0,41992356;0,233591219;0,023513659
0;0,890419186;1,066791296;0,42075989;0,23298172;0,023517427
0;0,896975107;1,066519932;0,422297233;0,231747781;0,023507765
0;0,901949607;1,067729283;0,42338708;0,231010793;0,023512912
0;0,909650894;1,067637382;0,424242282;0,230179851;0,023510761
0;0,915877043;1,067356552;0,425465187;0,22938719;0,023511974
0;0,92193665;1,068257756;0,426402566;0,228582544;0,023511356
0;0,929258395;1,068498821;0,427288414;0,227754769;0,023507792
0;0,935124989;1,068766679;0,428567056;0,227462546;0,023558213
0;0,941902657;1,068988546;0,429376325;0,228058131;0,023697279
0;0,948909581;1,069379714;0,430196829;0,228719267;0,023827603
0;0,956615019;1,070180636;0,430300409;0,228835114;0,023890909
0;0,962778302;1,070959173;0,431169013;0,2287785;0,023970294
0;0,969281231;1,072638386;0,431805183;0,22931312;0,024110479
0;0,976303912;1,075501472;0,431240477;0,231113606;0,024354193
0;0,98299955;1,076305582;0,431943891;0,231542932;0,024468628
0;0,990208477;1,076342646;0,432754711;0,232281642;0,024615412
0;0,997069862;1,07740581;0,433121476;0,234872482;0,024946624
0;1,004451376;1,077986212;0,433445174;0,236396951;0,025162355
0;1,011229129;1,078461314;0,433813262;0,23709143;0,025295643
0;1,018130836;1,080029729;0,434511163;0,239553633;0,025642767
0;1,025520321;1,081303672;0,434394962;0,242250231;0,025968652
0;1,032167653;1,082170547;0,434825298;0,24323093;0,026143965
0;1,039666374;1,083577416;0,434772149;0,245518777;0,026431408
0;1,046446263;1,084601392;0,435199771;0,249196479;0,026899185
0;1,054062695;1,085992573;0,435278776;0,250863558;0,027129954
0;1,06234722;1,086916154;0,435550496;0,253366646;0,027465107
0;1,069573935;1,0875535;0,436006579;0,256312742;0,02784494
0;1,077754447;1,088760019;0,436055991;0,258095707;0,028080492
0;1,087032674;1,089780849;0,436709181;0,259834931;0,028352027
0;1,096530384;1,089797916;0,437070716;0,263733518;0,028822467
0;1,105890337;1,09084946;0,437142228;0,265508783;0,029064499
0;1,115754561;1,09136086;0,43755128;0,267461972;0,02932742
0;1,125416691;1,092055908;0,437904845;0,270087598;0,029671971
0;1,136439838;1,092493724;0,438050401;0,271808999;0,029905945
0;1,146006826;1,093403463;0,438341515;0,272901687;0,030067212
0;1,156582329;1,093762778;0,438976244;0,275009891;0,030382548
0;1,167880177;1,094365001;0,438948994;0,277003243;0,030630528
0;1,178117152;1,094971831;0,439751738;0,277713991;0,030780942
0;1,189243859;1,095593311;0,439679565;0,279277957;0,030983608
0;1,199805927;1,095025094;0,440560877;0,280446094;0,031186001
0;1,211002453;1,096017058;0,440858423;0,280338787;0,031221499
0;1,220404901;1,097032062;0,441188718;0,279844981;0,031217352
0;1,232305164;1,096912768;0,44167977;0,281474808;0,031450867
0;1,242373465;1,097208672;0,442264132;0,281545803;0,031517139
0;1,252849038;1,097714471;0,442519337;0,281200132;0,031526389
0;1,264609386;1,098039117;0,443022978;0,281655586;0,031622129
0;1,274831209;1,097328671;0,444007142;0,281851107;0,031694204
0;1,287031593;1,097974314;0,444591755;0,281933971;0,031771114
0;1,296663012;1,097792721;0,444949427;0,28230216;0,031845422
0;1,307912091;1,099039373;0,445084396;0,282454759;0,031932674
0;1,318165639;1,09987517;0,445214277;0,282465693;0,031964863
0;1,329343211;1,099764522;0,446324392;0,281838455;0,031969104
0;1,339952778;1,100440897;0,446150104;0,282493914;0,032069932
0;1,352585809;1,099460545;0,447427221;0,28310686;0,032228451
0;1,363287125;1,100493824;0,447127052;0,283123285;0,032237686
0;1,375100073;1,100428523;0,448171998;0,282778922;0,032280069
0;1,387743978;1,100981905;0,448431278;0,283153967;0,032369815
0;1,401116474;1,100974049;0,448431487;0,283572153;0,032442086
0;1,411976251;1,102629574;0,44886914;0,283576067;0,03251937
0;1,426279128;1,102441389;0,448881865;0,28399633;0,0325957
0;1,439875551;1,105787111;0,448339745;0,284043756;0,032671757
0;1,453593983;1,115165098;0,444854986;0,284457364;0,032749271
0;1,467483712;1,115918659;0,44512068;0,284628158;0,032822083
0;1,47892524;1,116213808;0,445342841;0,284929805;0,03290696
0;1,494788268;1,116663989;0,445903721;0,285051198;0,032971848
0;1,51014916;1,117285171;0,446033384;0,284548521;0,032964207
0;1,525742205;1,117904477;0,446259342;0,285252008;0,033101174
0;1,540636621;1,118266337;0,446396485;0,286161049;0,033226353
0;1,55694694;1,118828609;0,446966265;0,285634957;0,033246882
0;1,573701838;1,12039995;0,445991499;0,285717134;0,0332556
0;1,589287643;1,120781174;0,446329619;0,286221844;0,033348157
0;1,609177297;1,122120825;0,446175484;0,287121063;0,033503814
0;1,626655679;1,121581952;0,446796066;0,287519294;0,033602009
0;1,643445757;1,122882821;0,446213582;0,287688977;0,033614481
0;1,661789458;1,122409892;0,447149177;0,287129272;0,033629818
0;1,677758365;1,123258683;0,44698398;0,287959776;0,033750142
0;1,696437964;1,123371557;0,447264981;0,288857753;0,033892281
0;1,71571429;1,123960506;0,44751773;0,288355313;0,0338817
0;1,731879265;1,123969228;0,448053926;0,289142782;0,034025601
0;1,752106803;1,123802782;0,44815955;0,289398958;0,034083219
0;1,769578898;1,124542749;0,448586569;0,289067527;0,034096675
0;1,786886788;1,125117204;0,449063617;0,289348157;0,034181818
0;1,808306475;1,124607603;0,44962855;0,289597444;0,034263102
0;1,827351639;1,124198311;0,450165834;0,290528475;0,034425262
0;1,846194449;1,124807196;0,450625831;0,290236833;0,034442897
0;1,867809513;1,125461432;0,451071583;0,290122337;0,034481656
0;1,888203688;1,125078151;0,451288407;0,290525198;0,034559359
0;1,909152594;1,124619635;0,451792862;0,290982355;0,034661337
0;1,932739307;1,125035923;0,452335432;0,291782252;0,034809694
0;1,952551707;1,125675946;0,452549984;0,291388887;0,034799031
0;1,97627431;1,125673651;0,452871084;0,292384753;0,034942706
0;1,998414061;1,126290831;0,453383903;0,292314386;0,034990416
0;2,022197435;1,125604377;0,453551509;0,292670548;0,035050337
0;2,046032473;1,125608538;0,453814595;0,293516177;0,035184093
0;2,072758847;1,125587119;0,454611508;0,29286374;0,035176835
0;2,098938441;1,125794117;0,454698866;0,294095126;0,035338616
0;2,120373234;1,126252037;0,455238567;0,293766057;0,035355351
0;2,148648932;1,126801141;0,456233808;0,293805524;0,035440568
0;2,169771976;1,127142159;0,456547283;0,29480866;0,035587548
0;2,200818187;1,126072838;0,45828055;0,294355785;0,035647789
0;2,227599504;1,125852023;0,45897387;0,294547296;0,035726892
0;2,254719505;1,12540366;0,460242213;0,294480682;0,035803714
0;2,282550237;1,125276874;0,461129925;0,294561785;0,03587847
0;2,31127892;1,125296155;0,462564236;0,294305936;0,035959411
0;2,340740618;1,124644444;0,463717706;0,294266137;0,036023327
0;2,369033189;1,124666997;0,464630865;0,294507804;0,036124823
0;2,402852496;1,123749096;0,466358806;0,294890497;0,036277026
0;2,430762154;1,12348561;0,468003981;0,29397488;0,036267773
0;2,46465558;1,123256336;0,469141071;0,294493313;0,036404506
0;2,493404384;1,122236671;0,470352354;0,294470274;0,036464623
0;2,527068317;1,122833993;0,471846896;0,293923468;0,036504296
0;2,560711325;1,121772688;0,473206871;0,294632013;0,036667837
0;2,59588566;1,121893021;0,474545905;0,294539871;0,036735474
0;2,632349585;1,12115982;0,475954;0,294426146;0,036810976
0;2,663165339;1,120912066;0,477501462;0,294356421;0,036884991
0;2,703353146;1,119735286;0,47878415;0,294562824;0,036976235
0;2,735504605;1,118980232;0,480911659;0,293923645;0,037006646
0;2,773830033;1,118025309;0,482392738;0,293573115;0,03703226
0;2,813419876;1,118015398;0,483764934;0,294299875;0,037193206
0;2,850882784;1,115889139;0,485551031;0,293718355;0,037189512
0;2,887548438;1,115683896;0,487382399;0,293832791;0,037305253
0;2,919089895;1,114118736;0,488762767;0,294553183;0,037435444
0;2,957236192;1,11468155;0,490539774;0,294256182;0,037495393
0;3,004286376;1,112424927;0,492000263;0,294523348;0,037575824
0;3,03144125;1,112936461;0,493704471;0,294420595;0,037651669
0;3,079637451;1,111177187;0,495405013;0,294561175;0,037727881
0;3,11542662;1,110552655;0,496880754;0,294750061;0,037804387
0;3,150844644;1,110280161;0,498716848;0,294628811;0,037880762
0;3,20002569;1,108173614;0,500423865;0,29510044;0,03795696
0;3,237155359;1,107479212;0,501990827;0,295251408;0,038033666
0;3,276129174;1,107544237;0,503713939;0,295322562;0,03811007
0;3,326027958;1,096491965;0,50969161;0,295620937;0,038183388
0;3,365683264;1,091657721;0,512946895;0,296224184;0,038275134
0;3,407844818;1,090051763;0,515617152;0,295640263;0,038290219
0;3,449859102;1,088723735;0,517548082;0,295816428;0,038336752
0;3,495144517;1,087681681;0,518970066;0,296956444;0,038498343
0;3,542224385;1,080921214;0,524034744;0,297067471;0,038569327
0;3,583616828;1,079999638;0,526119987;0,297322416;0,03864292
0;3,644034799;1,078921748;0,527713894;0,297684392;0,03872156
0;3,698935193;1,078952637;0,529525503;0,297826429;0,038796795
0;3,737934966;1,079009785;0,53116092;0,298303443;0,038873953
0;3,795013102;1,078484918;0,533524849;0,298460237;0,038949484
0;3,841693926;1,077783645;0,535877773;0,298635591;0,039025432
0;3,90213693;1,078453803;0,537965207;0,299036428;0,039110523
0;3,956876986;1,077054766;0,539680043;0,299141872;0,039126563
0;4,012723387;1,076436132;0,54251975;0,298842516;0,039142498
0;4,070986099;1,080898611;0,543573487;0,299470404;0,039269787
0;4,116325468;1,079738718;0,546380354;0,300289969;0,039404182
0;4,190510868;1,079585725;0,549869578;0,2997931;0,039393727
0;4,230118571;1,08040656;0,552384037;0,300554731;0,039547303
0;4,305241549;1,081553316;0,555154713;0,300513061;0,039579706
0;4,356223556;1,082432524;0,558114409;0,300825482;0,039656192
0;4,414751928;1,082149392;0,561408882;0,301299356;0,039775995
0;4,491125512;1,085353169;0,562995023;0,301197172;0,039776129
0;4,539057624;1,086559245;0,566074903;0,302011375;0,039940634
0;4,623210273;1,078981223;0,573975285;0,301613865;0,039942551
0;4,672127278;1,080815547;0,576612174;0,302305458;0,040059516
0;4,734219615;1,082683437;0,579653713;0,302566728;0,040138971
0;4,799220803;1,085104324;0,583375172;0,302136768;0,040169298
0;4,866383255;1,086669845;0,585968894;0,303281768;0,040323418
0;4,944982896;1,089291039;0,589581091;0,30263927;0,040311793
0;4,997126794;1,091913634;0,592636635;0,303620598;0,040460689
0;5,05373627;1,094253396;0,595758549;0,303759835;0,040500249
0;5,110776187;1,095849057;0,600374101;0,303669497;0,040566904
0;5,171379907;1,091449392;0,607444264;0,304456216;0,040700597
0;5,231823156;1,093303893;0,611382042;0,304101376;0,040686911
0;5,327287354;1,094361732;0,615791869;0,304368103;0,040764592
0;5,36217651;1,09614368;0,620147644;0,304555568;0,040845826
0;5,459501546;1,098913964;0,62425661;0,305076383;0,040919031
0;5,532533022;1,096848952;0,630924822;0,305200953;0,040997409
0;5,599722771;1,092000381;0,640514776;0,305309819;0,041071401
0;5,681099606;1,091935133;0,646199145;0,30545962;0,041150182
0;5,755604017;1,093200481;0,651658152;0,305969501;0,041232667
0;5,83469852;1,094504546;0,657767763;0,305484244;0,041225384
0;5,914913161;1,098044095;0,662466649;0,30595371;0,041324651
0;5,986374385;1,097959314;0,669350433;0,306796754;0,041477105
0;6,056318939;1,09874714;0,676078592;0,306593393;0,041507859
0;6,105889221;1,099045084;0,682234235;0,306561939;0,041516612
0;6,203343839;1,098303581;0,690408611;0,307323358;0,041678267
0;6,305165714;1,096463082;0,699236155;0,307078816;0,041700724
0;6,402497787;1,096794258;0,707467436;0,307114248;0,041732719
0;6,511922154;1,097026145;0,714786257;0,307740264;0,041825087
0;6,613937965;1,096513331;0,724406402;0,307832332;0,041895812
0;6,691477591;1,096027353;0,733497905;0,307987855;0,041974232
0;6,822573987;1,085239158;0,749185679;0,308453007;0,042056092
0;6,897249055;1,084882206;0,757910707;0,308397838;0,042063976
0;6,961285199;1,08459512;0,768398159;0,308165723;0,04208999
0;7,113705832;1,087041682;0,776254684;0,308748644;0,042227511
0;7,254564512;1,087145042;0,786368209;0,309564525;0,042348183
0;7,285897171;1,086208182;0,797465071;0,309095267;0,042339442
0;7,386079087;1,087132412;0,807714076;0,30949944;0,04241959
0;7,547855834;1,087768728;0,818543583;0,309374529;0,042430994
0;7,608095565;1,086675461;0,830276179;0,30933367;0,042465106
0;7,765827064;1,082708883;0,845326949;0,309852248;0,042563314
0;7,77285474;1,079798498;0,860304118;0,309940162;0,042617336
0;8,002673914;1,077008336;0,874353032;0,30966191;0,042614553
0;8,008498688;1,077065825;0,888118748;0,310067014;0,042685577
0;8,199616252;1,074673516;0,904091377;0,310337533;0,042782199
0;8,287984449;1,069640155;0,922229332;0,31013048;0,042786376
0;8,395831091;1,070896375;0,936877322;0,31031984;0,042851709
0;8,586733303;1,070450294;0,951257598;0,311219703;0,042996108
