0;0;0;0;0;0
0;0,257283033;1,720115774;0,537117722;0,711663846;0,039478523
0;0,258197046;1,718649313;0,538027505;0,713173983;0,0396988
0;0,258838526;1,7214414;0,54012254;0,711859032;0,039907268
0;0,259750954;1,721304141;0,541369447;0,712904885;0,040139087
0;0,26053283;1,72118409;0,542847994;0,711309425;0,040239094
0;0,261261481;1,721564919;0,543874001;0,707852555;0,040194628
0;0,262346294;1,724032705;0,545751543;0,703908132;0,040233203
0;0,263329874;1,724138406;0,544978615;0,707263151;0,040453969
0;0,264400805;1,724861688;0,546747638;0,706975922;0,040669699
0;0,265198625;1,729646911;0,546966522;0,706989148;0,040867177
0;0,265900744;1,734607866;0,547429183;0,707431737;0,041112339
0;0,266471186;1,725454806;0,550700471;0,707505371;0,041228379
0;0,267024627;1,726613358;0,552421837;0,703658796;0,041244872
0;0,267476804;1,725814204;0,554259645;0,704308281;0,041469613
0;0,267622294;1,725030726;0,555582152;0,701838898;0,041471299
0;0,268181182;1,726428329;0,556469754;0,701101434;0,041611537
0;0,26858893;1,727148321;0,557130869;0,702440628;0,041843808
0;0,268878801;1,728154413;0,559290117;0,701872247;0,042065813
0;0,269354213;1,730736228;0,559781098;0,702039569;0,042243346
0;0,270185367;1,730880277;0,560874803;0,69894167;0,042231413
0;0,270741894;1,732679978;0,562378537;0,698654148;0,042419502
0;0,2718134;1,733725833;0,562319315;0,700196936;0,042641535
0;0,272701637;1,733911778;0,564112885;0,700539753;0,042866282
0;0,273676814;1,733695243;0,564944992;0,700873627;0,043018274
0;0,274614457;1,735043523;0,5670814;0,696127844;0,042988489
0;0,275671536;1,735782755;0,567424448;0,694009754;0,042986133
0;0,276617669;1,73566721;0,568989901;0,693797929;0,043176916
0;0,277447212;1,738091492;0,56922897;0,695408602;0,043402848
0;0,278413107;1,738311288;0,570634468;0,695273271;0,043601576
0;0,279121737;1,739048879;0,571801763;0,696193393;0,04382814
0;0,279896161;1,740505372;0,572521129;0,696473936;0,044016617
0;0,280546826;1,741127484;0,574496931;0,692415746;0,044012197
0;0,280747386;1,741323193;0,57568438;0,689655257;0,043984356
0;0,281288814;1,753749766;0,572844653;0,689165342;0,044136332
0;0,281465536;1,757049831;0,572952795;0,690583317;0,044369803
0;0,282074484;1,756210416;0,574099467;0,690858899;0,044570218
0;0,282036512;1,75917545;0,575525462;0,690973633;0,044786511
0;0,282952152;1,758348031;0,575889377;0,69234873;0,045002688
0;0,283206839;1,762143304;0,577293692;0,689456899;0,045042804
0;0,284285503;1,762891544;0,577027164;0,686465852;0,044959994
0;0,285213991;1,764327584;0,578449354;0,687144273;0,045212199
0;0,286308468;1,764825748;0,579830802;0,689531588;0,045573756
0;0,287294389;1,768539599;0,580895794;0,685595027;0,045516879
0;0,288735982;1,769174612;0,580629085;0,683746791;0,045510384
0;0,289833988;1,772016232;0,581738255;0,683839087;0,045697812
0;0,291391363;1,771097955;0,582497807;0,684863484;0,045923631
0;0,292307497;1,774128975;0,583620331;0,685025615;0,046122896
0;0,294042515;1,775223253;0,584658836;0,684911374;0,046348023
0;0,294857703;1,77828851;0,585592271;0,685188207;0,046542053
0;0,296357694;1,777345342;0,586124136;0,683126017;0,046542035
0;0,297071133;1,780133232;0,588223077;0,67901018;0,046520977
0;0,298347005;1,780503728;0,587354646;0,679566617;0,04662255
0;0,298937376;1,784273641;0,589109232;0,681317083;0,047002438
0;0,30015494;1,783500293;0,590411461;0,682934136;0,047321753
0;0,300600139;1,786460338;0,590659948;0,680889968;0,047299129
0;0,301674398;1,786127365;0,592390256;0,680453659;0,047523158
0;0,302062341;1,789550805;0,592691773;0,678822835;0,047546747
0;0,303067441;1,79086836;0,593428159;0,67763467;0,047649679
0;0,304046995;1,792328854;0,593902908;0,679583864;0,047921414
0;0,30522061;1,792723364;0,594992552;0,678913641;0,048060391
0;0,306351141;1,794742784;0,595965136;0,67613697;0,048056439
0;0,307602791;1,796888394;0,596290857;0,677121218;0,04826436
0;0,309134827;1,796957033;0,598144468;0,676759117;0,048487559
0;0,310343392;1,798843642;0,598901237;0,677289165;0,048685084
0;0,312057901;1,799179977;0,599603471;0,678334064;0,048917524
0;0,313281422;1,802604718;0,600910172;0,677221175;0,049082862
0;0,315030327;1,803732194;0,600636803;0,675462776;0,049063654
0;0,316326303;1,808419001;0,60108617;0,672371259;0,049053603
0;0,317427029;1,80975766;0,601295208;0,672903685;0,049199868
0;0,318997169;1,808387058;0,603571096;0,674853404;0,049578995
0;0,319966142;1,808403346;0,604018704;0,678556593;0,049950884
0;0,320964752;1,809986663;0,605529842;0,677356418;0,050089371
0;0,321885447;1,811275743;0,606313772;0,674953093;0,050075894
0;0,322764417;1,811762144;0,606847823;0,672815128;0,05006049
0;0,323470834;1,813362431;0,6086985;0,67174634;0,050232805
0;0,323979344;1,815077805;0,608295768;0,673950604;0,050463927
0;0,324887072;1,815031719;0,610150206;0,673198084;0,050661056
0;0,325752595;1,816851556;0,610966507;0,673925785;0,050886549
0;0,326791731;1,816934479;0,612154017;0,674526416;0,051088061
0;0,328211961;1,8154434;0,613934022;0,671830797;0,051080759
0;0,329484793;1,815662252;0,614641701;0,672136378;0,051230677
0;0,330825195;1,815934866;0,616881985;0,672299096;0,05149574
0;0,332371502;1,81681634;0,617394273;0,672093072;0,05160526
0;0,333926864;1,817872301;0,618675739;0,669614498;0,051604772
0;0,335976567;1,817209242;0,619824077;0,670359025;0,051841253
0;0,337634208;1,818275297;0,62060551;0,674295703;0,052295142
0;0,339101548;1,819182996;0,622539125;0,671908398;0,052356057
0;0,341128361;1,818634857;0,623838635;0,671416271;0,052469755
0;0,342848916;1,818786371;0,624888712;0,671218886;0,052616118
0;0,344682573;1,818728867;0,626746227;0,668380463;0,052632526
0;0,346349451;1,8198058;0,626980287;0,669850663;0,052856109
0;0,347747903;1,819001954;0,629231158;0,666731262;0,052832967
0;0,349294137;1,819745822;0,631165553;0,667786103;0,053159938
0;0,350902141;1,820678966;0,631695369;0,671025391;0,053543873
0;0,352383223;1,820707694;0,632921251;0,669456995;0,053611328
0;0,353970004;1,819388801;0,635596388;0,666699696;0,053643121
0;0,355528174;1,820307916;0,635440744;0,668520588;0,053865493
0;0,356971652;1,82124;0,63717207;0,665601627;0,053863934
0;0,358636519;1,820069465;0,639656232;0,664494576;0,054007799
0;0,36003578;1,820945983;0,639558383;0,666522417;0,054248754
0;0,36135837;1,826658894;0,639906504;0,665811248;0,054445002
0;0,363268262;1,835627764;0,637061943;0,666959019;0,054665618
0;0,36475631;1,835939399;0,638839394;0,667131542;0,054875721
0;0,366348494;1,837533686;0,640540404;0,664437793;0,054893768
0;0,36833677;1,835660834;0,641477018;0,662539442;0,054863411
0;0,3697426;1,837296077;0,6424653;0,661362433;0,054952225
0;0,371606382;1,837610514;0,644170354;0,662671845;0,055275968
0;0,373243049;1,838191281;0,644609045;0,666156352;0,055681926
0;0,375190253;1,837225988;0,646452183;0,666230372;0,055879875
0;0,376973795;1,841174476;0,647108974;0,666629671;0,056112524
0;0,378768492;1,841075084;0,648425599;0,664998047;0,056133182
0;0,381471199;1,83848213;0,650834317;0,663696039;0,056261842
0;0,383400643;1,838677075;0,651316948;0,664006129;0,056395704
0;0,385599756;1,83924256;0,652979012;0,661880345;0,056435332
0;0,387929083;1,838728755;0,655141011;0,664415068;0,056883282
0;0,390284169;1,83933806;0,656541829;0,662399572;0,056912008
0;0,392706684;1,838649161;0,65719098;0,662379707;0,057029116
0;0,394826998;1,839052419;0,65944909;0,662337425;0,0572709
0;0,397017792;1,839405647;0,660264557;0,66294151;0,057487578
0;0,39897808;1,838500882;0,661350335;0,663386021;0,057672074
0;0,401359543;1,839269057;0,663417943;0,660473037;0,057662064
0;0,402786117;1,840367898;0,663804024;0,660915554;0,057810605
0;0,405020243;1,839899285;0,665454216;0,663550319;0,058252892
0;0,406824102;1,840609844;0,667064473;0,662959615;0,058445819
0;0,408292935;1,840689727;0,668228092;0,661559087;0,058467661
0;0,409923053;1,842648339;0,669909711;0,661199666;0,058686503
0;0,411771399;1,841642415;0,670796419;0,659637374;0,058674901
0;0,413977424;1,841965964;0,671804246;0,659201149;0,05881714
0;0,415543803;1,842324086;0,673548115;0,661838928;0,059259379
0;0,417643014;1,84374055;0,675622014;0,661050104;0,059457416
0;0,41963993;1,841917631;0,676852284;0,659516912;0,059477884
0;0,421955859;1,842907829;0,67770211;0,660118132;0,059695778
0;0,424399688;1,842880221;0,679799183;0,657257486;0,059682173
0;0,426630353;1,844513097;0,680141635;0,65758349;0,059857248
0;0,429259717;1,855407771;0,678251738;0,65740926;0,060090119
0;0,431578671;1,853676162;0,67978893;0,658047692;0,060291208
0;0,434240605;1,854539248;0,681638232;0,657600014;0,060505
0;0,436922245;1,853502253;0,683190302;0,65805406;0,060713671
0;0,439651563;1,852624188;0,684563371;0,658583343;0,060922011
0;0,442027314;1,855165878;0,686612723;0,658035269;0,061151722
0;0,444951494;1,85502435;0,688081394;0,65713169;0,06123597
0;0,448250178;1,852671112;0,690134631;0,653799856;0,061161014
0;0,451024272;1,85333023;0,691864272;0,652673139;0,061290125
0;0,454308424;1,853909627;0,693581094;0,654877854;0,061731637
0;0,456757626;1,855049323;0,695194779;0,6545803;0,061937935
0;0,459779005;1,856676115;0,696799264;0,654402368;0,062155395
0;0,463171828;1,857065788;0,698399593;0,652954736;0,062251678
0;0,466318804;1,857112354;0,699991693;0,649635985;0,062167864
0;0,469688388;1,858341195;0,701579347;0,64866568;0,062307253
0;0,47208046;1,858794564;0,703598504;0,650668496;0,062732592
0;0,47524823;1,857832447;0,705702034;0,648168645;0,062723641
0;0,478278746;1,85663329;0,707733553;0,647277611;0,062869161
0;0,48068991;1,858886306;0,709289297;0,647814807;0,063153278
0;0,48369133;1,85954966;0,710862872;0,646000571;0,063207702
0;0,486174664;1,859803296;0,712630381;0,644630929;0,063304426
0;0,489162468;1,861052778;0,714011501;0,646744956;0,063743561
0;0,49190232;1,862443724;0,715713503;0,644515759;0,06375817
0;0,494748858;1,863807201;0,717311598;0,641183138;0,063667712
0;0,497748841;1,864697422;0,718307707;0,642888582;0,064018467
0;0,501068403;1,864429572;0,720793015;0,642517848;0,06425399
0;0,503956842;1,865574636;0,722879585;0,640170784;0,064305415
0;0,507188718;1,865130072;0,724170888;0,643259305;0,064751493
0;0,511208348;1,864428027;0,725613165;0,641580878;0,064761867
0;0,51497224;1,863953765;0,728264359;0,638182878;0,064735262
0;0,517828205;1,866067343;0,730143834;0,636153374;0,064749436
0;0,522249675;1,86590673;0,731618654;0,633865142;0,06474351
0;0,525824238;1,865415923;0,733727592;0,631682326;0,064746852
0;0,529303186;1,866990956;0,735344131;0,629466505;0,06474515
0;0,533506753;1,867412263;0,736871802;0,627186994;0,064735336
0;0,536874888;1,867880398;0,739076859;0,626382274;0,064874184
0;0,54076609;1,868268154;0,740472468;0,628022388;0,065257141
0;0,544788912;1,868951797;0,74188745;0,62984301;0,065616026
0;0,549212766;1,870351566;0,742066078;0,630162027;0,065790356
0;0,552751235;1,871712214;0,743564013;0,630006124;0,066008965
0;0,556484704;1,874646969;0,744661106;0,631478354;0,066395005
0;0,560516572;1,879650776;0,743687254;0,636436497;0,067066141
0;0,564360679;1,881056117;0,744900313;0,637618769;0,067381269
0;0,568499475;1,881120894;0,746298596;0,639653016;0,067785478
0;0,57243874;1,882978982;0,746931094;0,646787623;0,068697566
0;0,576676622;1,883993348;0,747489321;0,650985678;0,069291642
0;0,580567872;1,884823683;0,7481241;0,652898123;0,069658686
0;0,584530287;1,887564798;0,749327651;0,659678493;0,070614592
0;0,588772746;1,889791263;0,749127258;0,667104336;0,071512006
0;0,592589119;1,891306298;0,749869386;0,669804969;0,071994782
0;0,596894292;1,893765079;0,749777729;0,676105201;0,072786337
0;0,600786769;1,895554679;0,750515176;0,686232789;0,074074492
0;0,605159522;1,897986042;0,750651423;0,690823562;0,07470998
0;0,609915842;1,899600183;0,751120011;0,697716521;0,075632919
0;0,614064851;1,900714071;0,75190654;0,705829426;0,076678896
0;0,618761454;1,9028227;0,751991754;0,710739325;0,077327555
0;0,624088279;1,904606801;0,753118199;0,715528769;0,078075304
0;0,629541114;1,90463663;0,753741678;0,726264627;0,079370793
0;0,634914859;1,90647441;0,753865001;0,731153319;0,080037297
0;0,640578117;1,907368182;0,754570424;0,736531976;0,080761323
0;0,646125349;1,908582915;0,755180158;0,743762377;0,081710142
0;0,652453969;1,909348085;0,755431174;0,748502741;0,082354455
0;0,657946578;1,910938033;0,755933208;0,751511766;0,082798549
0;0,664018196;1,911566008;0,757027818;0,757317299;0,083666916
0;0,670504528;1,912618511;0,756980824;0,762806557;0,084349799
0;0,67638179;1,913679066;0,758365181;0,764763801;0,084764004
0;0,682769867;1,914765224;0,758240717;0,769070622;0,085322102
0;0,688833771;1,913772153;0,759760565;0,772287419;0,085879449
0;0,695261932;1,915505806;0,760273693;0,771991917;0,085977202
0;0,700660075;1,917279725;0,760843297;0,770632083;0,085965782
0;0,707492266;1,917071236;0,761690131;0,775120273;0,086608833
0;0,713272689;1,917588386;0,762697881;0,775315778;0,086791331
0;0,719286935;1,91847237;0,763137989;0,774363876;0,086816803
0;0,726038798;1,919039753;0,764006533;0,775618097;0,087080451
0;0,731907361;1,917798109;0,765703754;0,776156518;0,087278929
0;0,738911858;1,918926496;0,766711937;0,776384707;0,087490724
0;0,744441457;1,918609127;0,767328753;0,777398619;0,087695352
0;0,75089979;1,920787897;0,767561511;0,777818845;0,087935623
0;0,756786567;1,922248617;0,767785494;0,777848955;0,088024266
0;0,763203846;1,922055239;0,769699922;0,776121676;0,088035943
0;0,769295021;1,923237337;0,769399357;0,777926669;0,088313603
0;0,776547909;1,921523979;0,771601784;0,779614588;0,08875013
0;0,782691759;1,923329837;0,771084133;0,779659817;0,088775562
0;0,78947382;1,923215711;0,772886175;0,778711518;0,088892275
0;0,796732952;1,924182854;0,77333331;0,779744311;0,089139415
0;0,804410382;1,924169125;0,77333367;0,780895902;0,089338434
0;0,810645209;1,92706248;0,774088417;0,780906682;0,089551257
0;0,818856791;1,926733591;0,774110361;0,782063995;0,089761455
0;0,826662782;1,932580899;0,773175459;0,782194595;0,089970897
0;0,834538822;1,948970778;0,767165886;0,783333581;0,090184355
0;0,842513207;1,950287775;0,767624083;0,783803911;0,090384864
0;0,849082029;1,950803607;0,768007208;0,78463458;0,090618594
0;0,858189326;1,951590387;0,768974461;0,78496887;0,090797284
0;0,867008337;1,952676024;0,76919807;0,783584608;0,09077624
0;0,875960631;1,953758385;0,769587741;0,785521858;0,091153419
0;0,884511828;1,954390805;0,769824248;0,788025159;0,091498135
0;0,893875925;1,955373487;0,770806851;0,786576417;0,091554666
0;0,903495264;1,958119715;0,769125837;0,786802715;0,091578673
0;0,912443401;1,958785979;0,769708936;0,788192576;0,091833557
0;0,923862469;1,961127284;0,769443126;0,790668828;0,092262201
0;0,933897175;1,960185497;0,770513338;0,791765471;0,09253261
0;0,943536711;1,962459022;0,769508827;0,792232739;0,092566955
0;0,954068216;1,961632485;0,771122288;0,790691432;0,092609189
0;0,9632363;1,963115914;0,770837401;0,792978462;0,092940536
0;0,97396065;1,963313184;0,771321995;0,795451293;0,093331955
0;0,985027593;1,964342488;0,771757869;0,794067684;0,093302818
0;0,994308245;1,964357732;0,772682556;0,7962362;0,09369909
0;1,005921299;1,964066835;0,772864707;0,796941656;0,093857757
0;1,015952396;1,965360073;0,773601114;0,796028965;0,093894812
0;1,025889219;1,966364046;0,774423799;0,796801759;0,094129276
0;1,038186711;1,965473418;0,775398043;0,797488242;0,094353116
0;1,049120939;1,9647581;0,776324605;0,800052098;0,09479967
0;1,059938992;1,965822246;0,777117884;0,799248978;0,094848231
0;1,072348654;1,966965652;0,777886596;0,798933683;0,094954966
0;1,084057378;1,966295793;0,778260516;0,800043074;0,095168943
0;1,096084585;1,965494447;0,779130464;0,801301984;0,095449767
0;1,109626212;1,966221992;0,780066143;0,803504727;0,095858311
0;1,121000927;1,967340558;0,780436144;0,802421484;0,095828946
0;1,134620571;1,967336547;0,780989891;0,805163882;0,096224596
0;1,147331467;1,968415191;0,781874263;0,804970107;0,096355978
0;1,160986002;1,967215476;0,782163303;0,805950899;0,096520989
0;1,174670197;1,967222749;0,782617003;0,808279577;0,096889324
0;1,19001437;1,967185315;0,783991304;0,80648291;0,096869338
0;1,205044624;1,967547085;0,784141955;0,809873877;0,097314846
0;1,217350789;1,968347391;0,785072686;0,808967692;0,09736093
0;1,233584461;1,969307058;0,78678901;0,809076378;0,0975956
0;1,245711643;1,969903054;0,787329608;0,811838794;0,098000351
0;1,263535925;1,968034205;0,790318679;0,810591676;0,098166242
0;1,278911642;1,967648287;0,79151433;0,811119054;0,098384073
0;1,294481803;1,966864684;0,793701625;0,810935615;0,098595624
0;1,310460011;1,9666431;0,795232511;0,811158955;0,098801487
0;1,326953751;1,966676798;0,797706023;0,810454403;0,099024379
0;1,34386833;1,965537805;0,799695219;0,810344805;0,099200391
0;1,360111689;1,965577221;0,801269988;0,811010303;0,099479889
0;1,379528063;1,963973008;0,804249874;0,812064156;0,099899023
0;1,395551584;1,963512514;0,80708703;0,809542745;0,099873543
0;1,415010511;1,963111813;0,809047975;0,810970398;0,100250076
0;1,431515803;1,961329747;0,811136869;0,810906954;0,100415624
0;1,450842974;1,962373684;0,813714253;0,80940117;0,100524874
0;1,470158131;1,960518845;0,81605957;0,811352347;0,100975232
0;1,490352455;1,960729151;0,818368775;0,811098608;0,10116149
0;1,51128716;1,959447737;0,820797077;0,810785434;0,101369405
0;1,528979131;1,959014739;0,823465722;0,810593427;0,101573226
0;1,552051795;1,956958083;0,825677758;0,811161815;0,101824493
0;1,570510623;1,955638479;0,82934671;0,809401656;0,101908238
0;1,592514056;1,953969561;0,831900876;0,808436373;0,101978772
0;1,615243415;1,95395224;0,83426727;0,810437711;0,102421984
0;1,636751658;1,950236183;0,837347447;0,808836332;0,102411811
0;1,657802179;1,949877481;0,840505698;0,809151465;0,102730537
0;1,675910792;1,947142056;0,842886184;0,811135267;0,103089054
0;1,697811382;1,948125684;0,845950686;0,810317391;0,103254141
0;1,72482388;1,94418179;0,848469344;0,811053106;0,10347563
0;1,740414064;1,945075797;0,851408302;0,810770149;0,103684491
0;1,768084514;1,942001118;0,854340938;0,811157276;0,103894361
0;1,788631827;1,940909626;0,856885898;0,811677427;0,104105041
0;1,808966059;1,940433389;0,860052298;0,811343529;0,104315364
0;1,83720193;1,936751784;0,8629961;0,812642293;0,104525194
0;1,858518852;1,935538179;0,865698374;0,813058026;0,104736426
0;1,880894538;1,935651823;0,868669933;0,813253968;0,104946826
0;1,909542477;1,916335799;0,878978607;0,814075629;0,105148727
0;1,932309421;1,907887006;0,884592445;0,815736839;0,105401376
0;1,956515254;1,905080276;0,889197384;0,814128847;0,105442919
0;1,980636537;1,902759287;0,892527331;0,814613968;0,105571059
0;2,006635844;1,900938091;0,894979585;0,817753323;0,106016045
0;2,033665385;1,889122844;0,903713776;0,818059066;0,106211521
0;2,057429655;1,887512207;0,90730984;0,818761129;0,10641418
0;2,092116881;1,885628382;0,91005858;0,819757934;0,106630736
0;2,12363635;1,885682368;0,913182756;0,820149072;0,106837918
0;2,146026938;1,885782245;0,916003082;0,821462666;0,107050395
0;2,178796694;1,884864936;0,920079749;0,821894441;0,10725839
0;2,205597135;1,883639323;0,924137438;0,822377327;0,107467534
0;2,240298733;1,884810556;0,927737281;0,823481145;0,107701856
0;2,271726148;1,882365463;0,930694567;0,823771517;0,107746025
0;2,30378874;1,881284279;0,935591727;0,822947154;0,107789908
0;2,337238586;1,889083339;0,93740893;0,824676222;0,108140435
0;2,363268869;1,887056198;0,942249456;0,826933126;0,108510528
0;2,405860265;1,886788813;0,948266728;0,825564857;0,108481738
0;2,428599879;1,888223383;0,95260299;0,827662222;0,108904654
0;2,471729558;1,890227566;0,957381103;0,82754747;0,108993884
0;2,500999398;1,891764155;0,962485189;0,828407811;0,109204509
0;2,534601765;1,891269326;0,968166608;0,829712756;0,109534422
0;2,578449443;1,896868559;0,970901956;0,829431365;0,10953479
0;2,605968275;1,898976414;0,976213303;0,831673501;0,1099878
0;2,654282077;1,885732327;0,98983775;0,830578846;0,10999308
0;2,682366356;1,88893817;0,994385145;0,832483343;0,110315177
0;2,718014871;1,892202675;0,999630371;0,833202823;0,110533979
0;2,755333418;1,896433653;1,006048139;0,832018807;0,11061749
0;2,793892791;1,89916971;1,010521092;0,835171889;0,111041904
0;2,839018495;1,903750762;1,016750435;0,833402588;0,111009892
0;2,868955402;1,908334263;1,022019812;0,836104951;0,111419919
0;2,90145609;1,91242346;1,027403649;0,836488378;0,111528857
0;2,934203904;1,915212191;1,035363307;0,836239609;0,111712411
0;2,968997772;1,90752291;1,047556017;0,83840606;0,112080572
0;3,00369951;1,910764016;1,054346834;0,837428908;0,112042884
0;3,058507511;1,912612797;1,061951715;0,838163418;0,112256802
0;3,078538108;1,915727103;1,069463381;0,838679654;0,112480503
0;3,134414454;1,92056872;1,076549417;0,840113865;0,112682093
0;3,176343358;1,916959704;1,088048951;0,840456904;0,112897929
0;3,214918403;1,908485871;1,104587116;0,840756698;0,113101688
0;3,261638552;1,908371838;1,114389983;0,841169217;0,113318631
0;3,304413099;1,910583283;1,123804205;0,842573317;0,113545777
0;3,349822914;1,912862392;1,134340414;0,841237025;0,113525723
0;3,395875823;1,919048453;1,142443785;0,842529833;0,113799081
0;3,436903212;1,918900281;1,154315079;0,844851393;0,114218908
0;3,477059849;1,920277162;1,165917993;0,844291381;0,114303597
0;3,505519189;1,920797877;1,176533585;0,844204763;0,1143277
