temps_ecoule_s,spectre,longueur_onde_nm,puissance_W
0.0,inconnu,0.0,0.0
0.214,inconnu,0.0,0.0
0.773,inconnu,0.0,0.0
1.273,inconnu,0.0,0.0
1.785,inconnu,0.0,0.0
2.327,inconnu,0.0,0.0
2.857,inconnu,0.0,0.0
3.401,inconnu,0.0,0.0
3.923,inconnu,0.0,0.0
4.467,inconnu,0.0,0.0
5.022,inconnu,0.0,0.0
5.529,inconnu,0.0,0.0
6.067,inconnu,0.0,0.0
6.601,inconnu,0.0,0.0
7.138,inconnu,0.0,0.0
7.67,inconnu,0.0,0.0
8.199,inconnu,0.0,0.0
8.749,inconnu,0.0,0.0
9.287,inconnu,0.0,0.0
9.809,inconnu,0.0,0.0
10.354,inconnu,0.0,0.0
10.888,inconnu,0.0,0.0
11.428,inconnu,0.0,0.0
11.953,inconnu,0.0,0.0
12.492,inconnu,0.0,0.0
13.033,inconnu,0.0,0.0
13.563,inconnu,0.0,0.0
14.095,inconnu,0.0,0.0
14.604,inconnu,0.0,0.0
15.167,inconnu,0.0,0.0
15.712,inconnu,0.0,0.0
16.233,inconnu,0.0,0.0
16.773,inconnu,0.0,0.0
17.314,inconnu,0.0,0.0
17.846,inconnu,0.0,0.0
18.374,inconnu,0.0,0.0
18.914,inconnu,0.0,0.0
19.443,inconnu,0.0,0.0
19.984,inconnu,0.0,0.0
20.506,inconnu,0.0,0.0
21.044,inconnu,0.0,0.0
21.581,inconnu,0.0,0.0
22.123,inconnu,0.0,0.0
22.651,inconnu,0.0,0.0
23.189,inconnu,0.0,0.0
23.73,inconnu,0.0,0.0
24.258,inconnu,0.0,0.0
24.789,inconnu,0.0,0.0
25.328,inconnu,0.0,0.0
25.866,inconnu,0.0,0.0
26.399,inconnu,0.0,0.0
26.925,inconnu,0.0,0.0
27.472,inconnu,0.0,0.0
27.998,inconnu,0.0,0.0
28.584,inconnu,0.0,0.0
29.105,inconnu,0.0,0.0
29.572,inconnu,0.0,0.0
30.1,inconnu,0.0,0.0
30.672,inconnu,0.0,0.0
31.209,inconnu,0.0,0.0
31.746,inconnu,0.0,0.0
32.284,inconnu,0.0,0.0
32.795,inconnu,0.0,0.0
33.34,inconnu,0.0,0.0
33.861,inconnu,0.0,0.0
34.428,inconnu,0.0,0.0
34.964,inconnu,0.0,0.0
35.46,inconnu,0.0,0.0
36.018,inconnu,0.0,0.0
36.554,inconnu,0.0,0.0
37.095,inconnu,0.0,0.0
37.619,inconnu,0.0,0.0
38.159,inconnu,0.0,0.0
38.696,inconnu,0.0,0.0
39.237,inconnu,0.0,0.0
39.762,inconnu,0.0,0.0
40.296,inconnu,0.0,0.0
40.841,inconnu,0.0,0.0
41.367,inconnu,0.0,0.0
41.902,inconnu,0.0,0.0
42.44,inconnu,0.0,0.0
42.974,inconnu,0.0,0.0
43.511,inconnu,0.0,0.0
44.054,inconnu,0.0,0.0
44.561,inconnu,0.0,0.0
45.121,inconnu,0.0,0.0
45.661,inconnu,0.0,0.0
46.194,inconnu,0.0,0.0
46.729,inconnu,0.0,0.0
47.263,inconnu,0.0,0.0
47.797,inconnu,0.0,0.0
48.331,inconnu,0.0,0.0
48.863,inconnu,0.0,0.0
49.397,inconnu,0.0,0.0
49.937,inconnu,0.0,0.0
50.47,inconnu,0.0,0.0
51.003,inconnu,0.0,0.0
51.539,inconnu,0.0,0.0
52.07,inconnu,0.0,0.0
52.645,inconnu,0.0,0.0
53.146,inconnu,0.0,0.0
53.676,inconnu,0.0,0.0
54.211,inconnu,0.0,0.0
54.746,inconnu,0.0,0.0
55.279,inconnu,0.0,0.0
55.812,inconnu,0.0,0.0
56.356,inconnu,0.0,0.0
56.891,inconnu,0.0,0.0
57.425,inconnu,0.0,0.0
57.959,inconnu,0.0,0.0
58.491,inconnu,0.0,0.0
59.024,inconnu,0.0,0.0
59.543,inconnu,0.0,0.0
60.097,inconnu,0.0,0.0
60.628,inconnu,0.0,0.0
61.16,inconnu,0.0,0.0
61.687,inconnu,0.0,0.0
62.236,inconnu,0.0,0.0
62.765,inconnu,0.0,0.0
63.313,inconnu,0.0,0.0
63.843,inconnu,0.0,0.0
64.374,inconnu,0.0,0.0
64.9,inconnu,0.0,0.0
65.444,inconnu,0.0,0.0
65.975,inconnu,0.0,0.0
66.517,inconnu,0.0,0.0
67.046,inconnu,0.0,0.0
67.589,inconnu,0.0,0.0
68.11,inconnu,0.0,0.0
68.653,inconnu,0.0,0.0
69.182,inconnu,0.0,0.0
69.703,inconnu,0.0,0.0
70.256,inconnu,0.0,0.0
70.794,inconnu,0.0,0.0
71.323,inconnu,0.0,0.0
71.858,inconnu,0.0,0.0
72.399,inconnu,0.0,0.0
72.936,inconnu,0.0,0.0
73.465,inconnu,0.0,0.0
73.979,inconnu,0.0,0.0
74.536,inconnu,0.0,0.0
75.065,inconnu,0.0,0.0
75.609,inconnu,0.0,0.0
76.168,inconnu,0.0,0.0
76.658,inconnu,0.0,0.0
77.206,inconnu,0.0,0.0
77.75,inconnu,0.0,0.0
78.281,inconnu,0.0,0.0
78.813,inconnu,0.0,0.0
79.355,inconnu,0.0,0.0
79.883,inconnu,0.0,0.0
80.43,inconnu,0.0,0.0
80.947,inconnu,0.0,0.0
81.489,inconnu,0.0,0.0
82.031,inconnu,0.0,0.0
82.549,inconnu,0.0,0.0
83.091,inconnu,0.0,0.0
83.63,inconnu,0.0,0.0
84.158,inconnu,0.0,0.0
84.671,inconnu,0.0,0.0
85.229,NIR,670.0,1.5987265921514728
85.769,NIR,972.0,0.9198500726382747
86.276,NIR,981.0,1.147170287519113
86.84,NIR,963.0,1.3376382803572449
87.369,NIR,977.0,1.6279788534562059
87.907,NIR,972.0,1.8675488813079149
88.439,NIR,970.0,2.0900812275112655
88.985,NIR,973.0,2.317084441197197
89.519,NIR,978.0,2.6244142911716044
90.065,NIR,978.0,2.6244142911716044
90.587,NIR,973.0,2.548993859729065
91.122,NIR,973.0,2.548993859729065
91.657,NIR,973.0,2.548993859729065
92.191,NIR,976.0,2.5728714707308193
92.708,NIR,976.0,2.5728714707308193
93.268,NIR,978.0,2.56736482433043
93.8,NIR,974.0,2.5613108165331027
94.341,NIR,967.0,2.563728348010433
94.87,NIR,967.0,2.563728348010433
95.408,NIR,967.0,2.563728348010433
95.939,NIR,967.0,2.563728348010433
96.478,NIR,967.0,2.586546305220704
97.006,NIR,967.0,2.594703838982773
97.544,NIR,967.0,2.586546305220704
98.084,NIR,967.0,2.586546305220704
98.613,NIR,970.0,2.595016451217258
99.15,NIR,970.0,2.595016451217258
99.688,NIR,973.0,2.5853135824192544
100.218,NIR,973.0,2.5853135824192544
100.755,NIR,973.0,2.5853135824192544
101.294,NIR,973.0,2.5853135824192544
101.826,NIR,973.0,2.5853135824192544
102.366,NIR,973.0,2.5853135824192544
102.888,NIR,980.0,2.6025597631475805
103.429,NIR,973.0,2.5853135824192544
103.973,NIR,967.0,2.563728348010433
104.504,NIR,981.0,2.6241651701001047
105.035,NIR,967.0,2.571885881772502
105.573,NIR,967.0,2.571885881772502
106.105,NIR,967.0,2.5793472720570527
106.636,NIR,967.0,2.5793472720570527
107.175,NIR,967.0,2.5793472720570527
107.692,NIR,967.0,2.5793472720570527
108.244,NIR,967.0,2.5793472720570527
108.774,NIR,967.0,2.5793472720570527
109.319,NIR,975.0,2.5761318531279414
109.841,NIR,967.0,2.5793472720570527
110.381,NIR,967.0,2.5793472720570527
110.921,NIR,967.0,2.5793472720570527
111.451,NIR,967.0,2.5793472720570527
111.994,NIR,967.0,2.5793472720570527
112.532,NIR,967.0,2.5793472720570527
113.062,NIR,967.0,2.5793472720570527
113.593,NIR,967.0,2.5793472720570527
114.124,NIR,967.0,2.5711897382949838
114.629,NIR,967.0,2.5786511285795344
115.201,NIR,967.0,2.5786511285795344
115.727,NIR,967.0,2.5786511285795344
116.269,NIR,967.0,2.5786511285795344
116.797,NIR,967.0,2.5711897382949838
117.34,NIR,967.0,2.5711897382949838
117.868,NIR,967.0,2.5711897382949838
118.403,NIR,967.0,2.5711897382949838
118.937,NIR,967.0,2.5711897382949838
119.47,NIR,967.0,2.5711897382949838
120.006,NIR,967.0,2.5711897382949838
120.539,NIR,963.0,2.5759703281838466
121.07,NIR,967.0,2.5630322045329152
121.604,NIR,967.0,2.578388771458635
122.138,NIR,970.0,2.5488258563466273
122.679,NIR,967.0,2.578388771458635
123.213,NIR,967.0,2.5555708142483646
123.782,NIR,967.0,2.5630322045329152
124.283,NIR,967.0,2.5410522821641335
124.808,NIR,967.0,2.5410522821641335
125.349,NIR,973.0,2.52576355359752
125.888,NIR,975.0,2.5528498700895734
126.422,NIR,975.0,2.5528498700895734
126.955,NIR,973.0,2.5853135824192544
127.486,NIR,973.0,2.5853135824192544
128.03,NIR,975.0,2.560393863430444
128.564,NIR,977.0,2.572722064020051
129.073,NIR,977.0,2.572722064020051
129.609,NIR,977.0,2.617581691989856
130.164,NIR,977.0,2.617581691989856
130.7,NIR,977.0,2.617581691989856
131.232,NIR,977.0,2.617581691989856
131.763,NIR,977.0,2.617581691989856
132.316,NIR,977.0,2.617581691989856
132.84,NIR,977.0,2.617581691989856
133.371,NIR,977.0,2.617581691989856
133.905,NIR,967.0,2.571885881772502
134.44,NIR,967.0,2.571885881772502
134.984,NIR,967.0,2.571885881772502
135.519,NIR,967.0,2.571885881772502
136.054,NIR,967.0,2.571885881772502
136.588,NIR,967.0,2.5793472720570527
137.119,NIR,967.0,2.563728348010433
137.648,NIR,967.0,2.5566712062107526
138.186,NIR,967.0,2.5711897382949838
138.711,NIR,967.0,2.563728348010433
139.232,NIR,967.0,2.563728348010433
139.793,NIR,967.0,2.5711897382949838
140.331,NIR,967.0,2.5711897382949838
140.838,NIR,967.0,2.5711897382949838
141.405,NIR,978.0,2.54493758815238
141.938,NIR,978.0,2.5814887085364
142.47,NIR,977.0,2.53104847223559
143.006,NIR,967.0,2.502742146793792
143.541,NIR,967.0,2.495280756509241
144.071,NIR,977.0,2.51591536067593
144.593,NIR,977.0,2.51591536067593
145.138,NIR,977.0,2.758002057436563
145.672,NIR,975.0,2.993261844195474
146.205,NIR,978.0,3.2935862983647355
146.748,NIR,978.0,3.536959579356234
147.323,NIR,977.0,3.792743050341823
147.818,NIR,977.0,4.027263191322627
148.346,NIR,978.0,4.294220186826202
148.883,NIR,977.0,4.533875071876013
149.421,NIR,973.0,4.744122969458854
149.949,NIR,973.0,4.9760323879907205
150.493,NIR,973.0,4.9760323879907205
151.024,NIR,973.0,4.9760323879907205
151.55,NIR,973.0,4.9760323879907205
152.098,NIR,973.0,5.000750847256382
152.661,NIR,973.0,4.9760323879907205
153.162,NIR,977.0,5.032920396649568
153.696,NIR,977.0,5.032920396649568
154.232,NIR,977.0,5.032920396649568
154.754,NIR,975.0,5.056893472913346
155.273,NIR,975.0,5.057543475929103
155.821,NIR,978.0,5.067277111993119
156.366,NIR,977.0,5.047149599070032
156.894,NIR,975.0,5.049349479572475
157.433,NIR,975.0,5.049349479572475
157.988,NIR,975.0,5.049349479572475
158.506,NIR,975.0,5.056893472913346
159.054,NIR,973.0,5.022614032698105
159.587,NIR,973.0,5.022614032698105
160.128,NIR,973.0,5.022614032698105
160.656,NIR,973.0,5.022614032698105
161.187,NIR,973.0,5.022614032698105
161.731,NIR,973.0,4.997895573432443
162.264,NIR,973.0,4.997895573432443
162.808,NIR,973.0,4.983555605052459
163.33,NIR,973.0,4.983555605052459
163.861,NIR,973.0,4.983555605052459
164.397,NIR,973.0,4.983555605052459
164.935,NIR,973.0,4.983555605052459
165.461,NIR,973.0,4.983555605052459
166.0,NIR,977.0,5.048053508209227
166.541,NIR,973.0,4.991078822114197
167.071,NIR,977.0,5.048053508209227
167.6,NIR,973.0,4.991078822114197
168.144,NIR,973.0,4.983555605052459
168.676,NIR,977.0,5.040486952429399
169.205,NIR,973.0,5.016457936326189
169.721,NIR,973.0,5.016457936326189
170.275,NIR,973.0,5.016457936326189
170.85,NIR,973.0,5.000750847256382
171.348,NIR,973.0,5.000750847256382
171.88,NIR,975.0,5.035064531110943
172.418,NIR,973.0,5.000750847256382
172.948,NIR,977.0,5.032920396649568
173.493,NIR,977.0,5.032920396649568
174.024,NIR,973.0,5.008274064318121
174.552,NIR,977.0,5.040486952429399
175.094,NIR,977.0,5.040486952429399
175.622,NIR,975.0,5.031422109405128
176.16,NIR,975.0,5.038966102745998
176.692,NIR,973.0,5.023981153387927
177.23,NIR,973.0,4.991078822114197
177.765,NIR,973.0,5.005418790494181
178.302,NIR,973.0,5.03766046682158
178.823,NIR,973.0,5.005418790494181
179.371,NIR,975.0,5.031422109405128
179.891,NIR,973.0,4.997895573432443
180.438,NIR,973.0,4.983555605052459
180.972,NIR,973.0,4.983555605052459
181.507,NIR,973.0,4.9760323879907205
182.041,NIR,973.0,4.9753717330443905
182.574,NIR,973.0,4.9753717330443905
183.108,NIR,973.0,4.9753717330443905
183.64,NIR,973.0,4.967848515982652
184.173,NIR,973.0,4.967848515982652
184.69,NIR,973.0,4.9753717330443905
185.247,NIR,973.0,4.9753717330443905
185.783,NIR,973.0,5.000090192310052
186.317,NIR,973.0,5.00761340937179
186.852,NIR,973.0,5.00761340937179
187.388,NIR,973.0,4.991078822114197
187.93,NIR,973.0,4.991078822114197
188.454,NIR,973.0,4.991078822114197
188.99,NIR,973.0,4.991078822114197
189.528,NIR,973.0,4.991078822114197
190.073,NIR,973.0,4.991078822114197
190.595,NIR,973.0,4.983555605052459
191.129,NIR,973.0,4.983555605052459
191.673,NIR,973.0,4.9753717330443905
192.213,NIR,973.0,4.9760323879907205
192.739,NIR,973.0,4.992566975248313
193.277,NIR,973.0,4.992566975248313
193.807,NIR,973.0,4.992566975248313
194.341,NIR,973.0,4.985043758186575
194.901,NIR,973.0,5.000750847256382
195.415,NIR,973.0,5.000750847256382
195.944,NIR,973.0,5.000750847256382
196.476,NIR,970.0,5.002234735402537
197.011,NIR,970.0,5.002234735402537
197.559,NIR,973.0,5.008274064318121
198.084,NIR,973.0,5.008274064318121
198.621,NIR,973.0,5.008274064318121
199.158,NIR,973.0,5.000750847256382
199.657,NIR,973.0,5.008274064318121
200.219,NIR,973.0,5.008274064318121
200.766,NIR,973.0,5.008274064318121
201.307,NIR,973.0,5.000750847256382
201.833,NIR,973.0,5.000750847256382
202.373,NIR,973.0,4.9760323879907205
202.9,NIR,973.0,4.9760323879907205
203.442,NIR,973.0,4.9760323879907205
203.966,NIR,973.0,4.983555605052459
204.505,NIR,973.0,4.991078822114197
205.041,NIR,973.0,5.307256728733461
205.58,NIR,973.0,5.554212581388806
206.108,NIR,973.0,5.808645840308726
206.643,NIR,973.0,6.040555258840593
207.18,NIR,973.0,6.277132620610261
207.716,NIR,973.0,6.556284338795843
208.255,NIR,975.0,6.805642763125059
208.782,NIR,973.0,7.049489578363039
209.323,NIR,975.0,7.31583398735974
209.862,NIR,975.0,7.549100657674676
210.392,NIR,975.0,7.557294654031303
210.93,NIR,975.0,7.557294654031303
211.458,NIR,975.0,7.557294654031303
211.999,NIR,977.0,7.566715288491619
212.603,NIR,975.0,7.557294654031303
213.059,NIR,975.0,7.564838647372173
213.59,NIR,975.0,7.549100657674676
214.143,NIR,975.0,7.54300970556977
214.638,NIR,975.0,7.54300970556977
215.201,NIR,975.0,7.55055369891064
215.738,NIR,975.0,7.55055369891064
216.277,NIR,975.0,7.5423597025540134
216.804,NIR,975.0,7.5423597025540134
217.338,NIR,975.0,7.55055369891064
217.874,NIR,975.0,7.55055369891064
218.455,NIR,975.0,7.564838647372173
218.947,NIR,975.0,7.5730326437288
219.479,NIR,977.0,7.566715288491619
220.014,NIR,977.0,7.566715288491619
220.557,NIR,977.0,7.566715288491619
221.084,NIR,977.0,7.566715288491619
221.626,NIR,977.0,7.566715288491619
222.153,NIR,977.0,7.566715288491619
222.693,NIR,977.0,7.5585060038799625
223.224,NIR,977.0,7.5585060038799625
223.762,NIR,977.0,7.5585060038799625
224.294,NIR,975.0,7.51543529780983
224.821,NIR,975.0,7.549100657674676
225.374,NIR,975.0,7.541556664333806
225.9,NIR,975.0,7.541556664333806
226.44,NIR,975.0,7.5497506606904325
226.971,NIR,975.0,7.5497506606904325
227.513,NIR,977.0,7.55914873271179
228.039,NIR,975.0,7.5497506606904325
228.58,NIR,975.0,7.5354657122289
229.119,NIR,975.0,7.54300970556977
229.632,NIR,975.0,7.54300970556977
230.183,NIR,975.0,7.534815709213143
230.721,NIR,975.0,7.534815709213143
231.248,NIR,975.0,7.5423597025540134
231.785,NIR,975.0,7.5423597025540134
232.322,NIR,975.0,7.5423597025540134
232.86,NIR,975.0,7.556644651015546
233.398,NIR,975.0,7.549100657674676
233.927,NIR,975.0,7.549100657674676
234.463,NIR,975.0,7.541556664333806
235.002,NIR,975.0,7.534815709213143
235.528,NIR,977.0,7.544276801459499
236.065,NIR,977.0,7.536710245679669
236.601,NIR,977.0,7.544276801459499
237.14,NIR,977.0,7.544276801459499
237.667,NIR,977.0,7.536710245679669
238.205,NIR,977.0,7.550939448100133
238.743,NIR,973.0,7.487929301214782
239.282,NIR,975.0,7.549100657674676
239.807,NIR,975.0,7.556644651015546
240.349,NIR,973.0,7.542694817930235
240.871,NIR,973.0,7.5433554728765655
241.424,NIR,973.0,7.550878689938303
241.983,NIR,973.0,7.535171600868496
242.49,NIR,973.0,7.535171600868496
243.016,NIR,973.0,7.535171600868496
243.553,NIR,973.0,7.535171600868496
244.092,NIR,973.0,7.542694817930235
244.622,NIR,973.0,7.542694817930235
245.157,NIR,975.0,7.556644651015546
245.692,NIR,975.0,7.556644651015546
246.227,NIR,973.0,7.509792486656504
246.763,NIR,975.0,7.556644651015546
247.296,NIR,975.0,7.556644651015546
247.835,NIR,975.0,7.556644651015546
248.372,NIR,975.0,7.556644651015546
248.899,NIR,975.0,7.556644651015546
249.435,NIR,975.0,7.549100657674676
249.985,NIR,973.0,7.535171600868496
250.513,NIR,973.0,7.527648383806758
251.037,NIR,973.0,7.527648383806758
251.575,NIR,973.0,7.535171600868496
252.11,NIR,973.0,7.535171600868496
252.652,NIR,973.0,7.5433554728765655
253.176,NIR,973.0,7.5433554728765655
253.712,NIR,973.0,7.5433554728765655
254.25,NIR,975.0,7.590960013896148
254.759,NIR,975.0,7.5654886503879295
255.317,NIR,975.0,7.5654886503879295
255.86,NIR,975.0,7.5654886503879295
256.389,NIR,975.0,7.5730326437288
256.941,NIR,978.0,7.592801746180376
257.456,NIR,975.0,7.5654886503879295
257.995,NIR,975.0,7.557294654031303
258.526,NIR,975.0,7.557294654031303
259.068,NIR,975.0,7.5497506606904325
259.613,NIR,975.0,7.549100657674676
260.131,NIR,975.0,7.5497506606904325
260.667,NIR,975.0,7.541556664333806
261.207,NIR,975.0,7.541556664333806
261.735,NIR,975.0,7.5497506606904325
262.274,NIR,973.0,7.527648383806758
262.821,NIR,973.0,7.527648383806758
263.347,NIR,975.0,7.57522202419865
263.877,NIR,975.0,7.5497506606904325
264.415,NIR,975.0,7.5497506606904325
264.943,NIR,975.0,7.5497506606904325
265.484,NIR,977.0,7.815464631892885
266.06,NIR,977.0,8.057551328653517
266.553,NIR,975.0,8.293208555240053
267.096,NIR,975.0,8.542213215252488
267.624,NIR,977.0,8.81291255260817
268.151,NIR,975.0,9.01264812751742
268.689,NIR,975.0,9.267743739634758
269.226,NIR,976.0,9.525170399682825
269.732,NIR,976.0,9.788921414545587
270.29,NIR,975.0,10.044866994049224
270.837,NIR,975.0,10.052410987390093
271.366,NIR,975.0,10.052410987390093
271.895,NIR,976.0,10.044465704256202
272.433,NIR,976.0,10.052017943859292
272.966,NIR,976.0,10.052017943859292
273.507,NIR,976.0,10.052017943859292
274.045,NIR,976.0,10.044465704256202
274.575,NIR,976.0,10.043811218707145
275.102,NIR,977.0,10.047441267752209
275.634,NIR,977.0,10.047441267752209
276.171,NIR,977.0,10.039874711972379
276.704,NIR,977.0,10.055650552363867
277.241,NIR,977.0,10.055650552363867
277.775,NIR,977.0,10.048083996584037
278.311,NIR,977.0,10.048083996584037
278.841,NIR,976.0,10.036258979104057
279.39,NIR,976.0,10.036258979104057
279.908,NIR,976.0,10.022007779732292
280.458,NIR,976.0,10.022007779732292
280.991,NIR,975.0,10.029932042571932
281.519,NIR,975.0,10.029932042571932
282.052,NIR,975.0,10.022388049231063
282.587,NIR,975.0,10.022388049231063
283.121,NIR,975.0,10.029932042571932
283.646,NIR,975.0,10.029932042571932
284.196,NIR,976.0,10.01596330551267
284.704,NIR,976.0,10.01596330551267
285.255,NIR,975.0,10.023841090467027
285.805,NIR,975.0,10.045670032269431
286.326,NIR,975.0,10.045670032269431
286.878,NIR,975.0,10.045670032269431
287.401,NIR,976.0,10.045318984090617
