0,046841457;0;0;0;0;0
0,048410972;0;0;0;0;0
0,048233884;0;0;0;0;0
0,049911051;0;0;0;0;0
0,050577893;0;0;0;0;0
0,051358063;0;0;0;0;0
0,053444195;0;0;0;0;0
0,054522232;0;0;0;0;0
0,055943904;0;0;0;0;0
0,057630649;0;0;0;0;0
0,05928141;0;0;0;0;0
0,059119223;0;0;0;0;0
0,057584527;0;0;0;0;0
0,05759213;0;0;0;0;0
0,05759213;0;0;0;0;0
0,05759213;0;0;0;0;0
0,05759213;0;0;0;0;0
0,05759213;0;0;0;0;0
0,05759213;0;0;0;0;0
0,05759213;0;0;0;0;0
0,05759213;0;0;0;0;0
0,057591623;0;0;0;0;0
0,05752168;0;0;0;0;0
0,059640756;0;0;0;0;0
0,059090333;0;0;0;0;0
0,05989468;0;0;0;0;0
0,059895693;0;0;0;0;0
0,059895693;0;0;0;0;0
0,059895693;0;0;0;0;0
0,059895693;0;0;0;0;0
0,059963609;0;0;0;0;0
0,060552044;0;0;0;0;0
0,061430389;0;0;0;0;0
0,061427855;0;0;0;0;0
0,062182025;0;0;0;0;0
0,062141985;0;0;0;0;0
0,063732432;0;0;0;0;0
0,065250402;0;0;0;0;0
0,065214923;0;0;0;0;0
0,066739989;0;0;0;0;0
0,068343614;0;0;0;0;0
0,068386188;0;0;0;0;0
0,069889966;0;0;0;0;0
0,069878309;0;0;0;0;0
0,070540742;0;0;0;0;0
0,072096217;0;0;0;0;0
0,076532541;0;0;0;0;0
0,082165502;0;0;0;0;0
0,087338763;0;0;0;0;0
0,093204361;0;0;0;0;0
0,100022808;0;0;0;0;0
0,107338459;0;0;0;0;0
0,11367744;0;0;0;0;0
0,119715868;0;0;0;0;0
0,126865785;0;0;0;0;0
0,134815994;0;0;0;0;0
0,142080455;0;0;0;0;0
0,14867336;0;0;0;0;0
0,15814458;0;0;0;0;0
0,165313756;0;0;0;0;0
0,173399289;0;0;0;0;0
0,181436167;0;0;0;0;0
0,189383334;0;0;0;0;0
0,19762548;0;0;0;0;0
0,20472674;0;0;0;0;0
0,211960284;0;0;0;0;0
0,22054505;0;0;0;0;0
0,228394398;0;0;0;0;0
0,236113997;0;0;0;0;0
0,244084479;0;0;0;0;0
0,252864883;0;0;0;0;0
0,260171411;0;0;0;0;0
0,266582363;0;0;0;0;0
0,273796141;0;0;0;0;0
0,281321115;0;0;0;0;0
0,287800996;0;0;0;0;0
0,296363968;0;0;0;0;0
0,304330395;0;0;0;0;0
0,31406821;0;0;0;0;0
0,322819217;0;0;0;0;0
0,331449091;0;0;0;0;0
0,338497641;0;0;0;0;0
0,344755528;0;0;0;0;0
0,352574467;0;0;0;0;0
0,358264193;0;0;0;0;0
0,366627471;0;0;0;0;0
0,374589337;0;0;0;0;0
0,383795989;0;0;0;0;0
0,392409644;0;0;0;0;0
0,401694348;0;0;0;0;0
0,411171143;0;0;0;0;0
0,424141549;0;0;0;0;0
0,436269089;0;0;0;0;0
0,449391038;0;0;0;0;0
0,461525674;0;0;0;0;0
0,473203651;0;0;0;0;0
0,481473166;0;0;0;0;0
0,485423435;0;0;0;0;0
0,490559698;0;0;0;0;0
0,495298602;0;0;0;0;0
0,500248856;0;0;0;0,047534986;0
0,508461605;0,176724234;0;0;0,045146545;0
0,517184229;0,173602992;0;0;0,042827559;0
0,524330598;0,170453334;0;0;0,040319656;0
0,533570194;0,167287846;0;0;0,036612552;0
0,542054606;0,164095159;0;0;0,0348492;0
0,549048925;0,162310258;0;0;0,031734473;0
0,556646376;0,157967555;0;0;0,029185839;0
0,563088245;0,158807843;0;0;0,027522804;0
0,570341049;0,168136658;0;0;0,024493333;0
0,578323695;0,178414957;0;0;0,023994912;0
0,585581567;0,1910692;0;0;0,022044131;0
0,594380217;0,207931781;0;0;0,02009196;0
0,601643158;0,225909874;0;0;0,019595133;0
0,609595394;0,243191787;0;0;0,017330161;0
0,617770637;0,267414393;0;0;0,016174718;0
0,627958014;0,290452073;0;0;0,015337184;0
0,638657294;0,314558582;0;0;0,014611545;0
0,649108224;0,338690664;0;0;0,01262069;0
0,659842983;0,360149253;0;0;0,012374876;-4,63892E-07
0,671449496;0,382838639;0;0;0,011567923;1,93055E-06
0,679852815;0,407032018;0;0;0,011590839;-6,31411E-06
0,690764966;0,427738813;0;0;0,011589812;1,56609E-05
0,699533205;0,445782668;0;0;0,011114353;-2,30492E-05
0,709624283;0,466363623;0;0;0,009247268;-2,30429E-05
0,718939905;0,483457587;0;0;0,009294338;0,000756869
0,726577903;0,500413533;0;0;0,00927579;0,000993254
0,735396826;0,517418192;0;0;0,00928118;0,000892558
0,742979073;0,531999413;0;0;0,009317126;0,000925145
0,751580057;0,546864789;0;0;0,008440894;0,00091737
0,759552566;0,557841298;0;0;0,006884003;0,000918241
0,767621374;0,571375204;0;0;0,006900429;0,000918638
0,776019625;0,582319238;0;0;0,005586316;0,000918309
0,783596803;0,593466241;0;0;0,003451236;0,000918451
0,791599722;0,602368417;0;0;0,003577538;0,000918406
0,799739487;0,609784867;0;0;0,00229853;0,000918416
0,80843677;0,617181021;0;0;0,001649393;0,000918415
0,817331718;0,624593412;0;0;0,001181051;0,000918415
0,825937771;0,632131644;0;0;0,001152632;0,000918412
0,835527083;0,637197725;0;0;0,00115603;0,000918423
0,844340938;0,644752194;0;0;0,00118075;0,000918396
0,852374267;0,652152407;0;0;0,001399688;0,000918438
0,861152643;0,65955262;0;0;0,00338996;0,000918467
0,869708013;0,666965011;0;0;0,00372356;0,000917962
0,877178756;0,674478886;0;0;0,006824888;0,000920308
0,885212085;0,679605858;0;0;0,007978649;0,000912564
0,894274289;0,687127852;0;0;0,010490419;0,000931676
0,903605115;0,694487471;0;0;0,012064438;0,000903849
0,913158948;0,700913438;0;0;0,015173994;0,000875862
0,922008282;0,705058045;0;0;0,015692279;0,001634632
0,931445543;0,712222815;0,133267946;0;0,017409409;0,001920682
0,939970502;0,717991165;0,13532546;0;0,018306744;0,001804676
0,947532475;0,721599936;0,139344857;0;0,018744387;0,001855799
0,955525258;0,725310191;0,142206047;0;0,020759175;0,001823562
0,963487631;0,729028565;0,146936066;0;0,020845176;0,001789522
0,97090769;0,732868719;0,14905072;0;0,020869885;0,002543403
0,977273534;0,734208308;0,153038081;0;0,020869508;0,002838864
0,984095528;0,738080937;0,157581905;0;0,020869034;0,002728393
0,989954537;0,743751863;0,162145785;0;0,020866292;0,002762262
0,99601628;0,74675173;0,166702256;0;0,020862095;0,002753867
1;0,752158798;0,17125836;0;0,021012858;0,002751203
0,994429887;0,757306066;0,175816884;0;0,019710459;0,002780373
0,98473414;0,764767169;0,180373713;0;0,017890269;0,002658083
0,975327288;0,770263543;0,18481028;0;0,016876899;0,00309373
0,964769922;0,778008801;0,191113664;0;0,015061584;0,003757382
0,9447905;0,787381863;0,197157697;0;0,013560187;0,003666379
0,915338337;0,794408615;0,201607173;0;0,01056538;0,003667942
0,865648267;0,804224148;0,207098628;0;0,010096853;0,003677731
0,816084905;0,81150258;0,212296055;0;0,008117103;0,003671992
0,765938683;0,822645523;0,219360423;0;0,007510791;0,00367417
0,721114225;0,832144425;0,224360902;0;0,006989857;0,003673547
0,679786927;0,841521547;0,229717692;0;0,006195957;0,003673668
0,644582191;0,854211106;0,236605151;0;0,00582097;0,003673668
0,611267948;0,864968409;0,240745297;0;0,005791947;0,003673654
0,579550235;0,878205982;0,248854749;0;0,005796371;0,003673662
0,549332752;0,889288035;0,252844117;0;0,005797013;0,003673659
0,520939874;0,901794922;0,261006372;0;0,005796954;0,00367366
0,498143971;0,91329103;0,264983337;0;0,005796971;0,00367366
0,475200073;0,927474433;0,273147114;0;0,005797457;0,00367366
0,451512141;0,939883897;0,277332976;0;0,005796701;0,00367366
0,425148122;0,954915706;0,283835789;0;0,005767229;0,00367366
0,396481047;0,965445686;0,289627458;0;0,005744908;0,00367366
0,361368048;0,980331359;0,296003417;0;0,00441637;0,00367366
0,325863773;0,994315854;0,301760188;0;0,005876728;0,00367366
0,291924096;1,00816233;0,308146331;0;0,005778274;0,00367366
0,257966174;1,020648921;0,314106956;0;0,005794958;0,00367366
0,224460348;1,035542713;0,318866604;0;0,005797197;0,00367366
0,188780708;1,048755929;0,326333372;0;0,005796992;0,00367366
0,155043765;1,063117945;0,330798756;0;0,005796945;0,00367366
0,12390435;1,077143033;0,337855263;0;0,005796913;0,00367366
0,093759345;1,090721592;0,342713794;0;0,005796981;0,00367366
0,0726066;1,105420534;0,348249135;0;0,005799051;0,00367366
0,060030511;1,118349596;0,355025744;0;0,005799769;0,00367366
0,047332732;1,130901136;0,359282826;0;0,00568124;0,00367366
0,034811381;1,145786809;0,365606501;0;0,007069404;0,00367366
0,024471042;1,160132587;0,371212891;0;0,006106131;0,00367366
0,017699528;1,171271471;0,376378136;0;0,005819691;0,00367366
0,01607122;1,186189618;0,382378991;0;0,005822571;0,00367366
0,016001784;1,199402835;0,387003082;0;0,006136535;0,00367366
0,013839425;1,211633686;0,39408651;0;0,006967658;0,00367366
0;1,226669555;0,39891031;0,648531347;0,006514446;0,00367366
0;1,238555361;0,403529716;0,650791474;0,005786018;0,00367366
0;1,252158276;0,408252513;0,651302384;0,005788363;0,00367366
0;1,264900607;0,415480701;0,653516503;0,005796813;0,00367366
0;1,278040755;0,418240787;0,655517112;0,005797107;0,00367366
0;1,292630095;0,421443341;0,658993132;0,005796998;0,00367366
0;1,304150558;0,430213079;0,663462296;0,0057963;0,00367366
0;1,318041688;0,437016552;0,664545263;0,005793109;0,00367366
0;1,332903004;0,441479751;0,668948673;0,00582725;0,00367366
0;1,347760261;0,445895274;0,672683553;0,00611715;0,00367366
0;1,362467322;0,452563024;0,67601539;0,006970013;0,00367366
0;1,378355657;0,458204196;0,680334865;0,00653516;0,00367366
0;1,39463775;0,462727103;0,682949274;0,005782392;0,00367366
0;1,410688459;0,467153956;0,688349892;0,005788185;0,00367366
0;1,42767688;0,473848507;0,692761668;0,005796843;0,00367366
0;1,44232711;0,479453499;0,696982412;0,005799456;0,00367366
0;1,460894622;0,48398227;0,700927488;0,005803669;0,00367366
0;1,477054934;0,488411943;0,70828203;0,005673414;0,00367366
0;1,492715944;0,495133014;0,710986747;0,007059768;0,00367366
0;1,509822087;0,500706029;0,729342115;0,006908605;0,00367366
0;1,526579125;0,505270844;0,731567375;0,006658747;0,00367366
0;1,539199675;0,509507087;0,735999919;0,005756649;0,00367366
0;1,552855361;0,517669732;0,740253018;0,005788023;0,00367366
0;1,567172724;0,52186921;0,743768414;0,005797293;0,00367366
0;1,579480703;0,526380994;0,747096217;0,005797116;0,00367366
0;1,594394791;0,532196356;0,750141257;0,00579695;0,00367366
0;1,60531447;0,538724124;0,753598509;0,005796947;0,00367366
0;1,618686001;0,54314454;0,757055335;0,005796949;0,00367366
0;1,630612401;0,547634607;0,76051212;0,00579695;0,00367366
0;1,644941941;0,553482209;0,763991867;0,005796954;0,00367366
0;1,655825085;0,559978974;0,766761205;0,005796905;0,00367366
0;1,669115429;0,564399961;0,768192873;0,005796593;0,00367366
0;1,684001102;0,568884396;0,77135705;0,005798826;0,00367366
0;1,695079095;0,574768724;0,774168493;0,00582149;0,00367366
0;1,709502001;0,581236362;0,775895632;0,005736206;0,00367366
0;1,724367377;0,585646248;0,777098654;0,00704954;0,00367366
0;1,736594169;0,589981759;0,777819244;0,006962018;0,00367366
0;1,749795207;0,597519829;0,77854777;0,005683612;0,00367366
0;1,764717415;0,602272386;0,780751539;0,005793124;0,00367366
0;1,775876595;0,606945437;0,78292059;0,00580179;0,00367366
0;1,790388807;0,611911438;0,78360219;0,005810493;0,00367366
0;1,80279827;0,618973215;0,786379839;0,005648363;0,00367366
0;1,815370107;0,623581375;0,789078506;0,006829946;0,00367366
0;1,828498077;0,628193653;0,790846358;0,005634727;0,00367366
0;1,839681614;0,633189571;0,792106275;0,007069146;0,00367366
0;1,851705438;0,640243206;0,795435371;0,006950093;0,00367366
0;1,865040435;0,644835111;0,797464289;0,006953785;0,00367366
0;1,876767926;0,649444881;0,79952864;0,006956599;0,00367366
0;1,888235618;0,654468551;0,8002664;0,006979723;0,00367366
0;1,899216186;0,661513604;0,80245171;0,006994679;0,00367366
0;1,910334773;0,666123027;0,804559696;0,008940043;0,00367366
0;1,921502072;0,670643912;0,806676464;0,009258576;0,00367366
0;1,933383819;0,67756273;0,808776284;0,009279123;0,00367366
0;1,943414497;0,682837724;0,811716475;0,009275536;0,00367366
0;1,954731992;0,68741768;0,814994959;0,009275067;0,00367366
0;1,965834342;0,691906349;0,817166886;0,009275127;0,00367366
0;1,976952929;0,698844605;0,820476969;0,009275065;0,00367366
0;1,988290721;0,704087644;0,823891029;0,009274064;0,00367366
0;1,997513587;0,708672183;0,827301161;0,009276155;0,00367366
0;2,010471063;0,713170688;0,83054463;0,00933789;0,00367366
0;2,021350148;0,720125961;0,839217525;0,00935283;0,00367366
0;2,034567424;0,725338197;0,846203105;0,011794711;0,00367366
0;2,045361262;0,729977034;0,848107182;0,011605125;0,00367366
0;2,058939821;0,73441903;0,851522268;0,011590818;0,00367366
0;2,070143654;0,742340145;0,855339839;0,011593602;0,00367366
0;2,084988733;0,746585736;0,857111053;0,011593953;0,00367366
0;2,097800073;0,751025879;0,859994474;0,011594022;0,00367366
0;2,109564098;0,757219655;0,862513025;0,011593454;0,00367366
0;2,123560771;0,76339703;0,86441997;0,011586267;0,00367366
0;2,138576343;0,767841772;0,868075029;0,011604365;0,00367366
0;2,1486192;0,772281354;0,871206883;0,012189813;0,00367366
0;2,16377279;0,778506468;0,87385246;0,012772999;0,00367366
0;2,178504207;0,78464836;0,878242522;0,014028395;0,00367366
0;2,190483379;0,789097321;0,880992485;0,013933198;0,00367366
0;2,204240549;0,793533476;0,88529265;0,013663863;0,00367366
0;2,219036916;0,799793328;0,889494298;0,016437585;0,00367366
0;2,231292124;0,805895652;0,893686388;0,016198246;0,00367366
0;2,244456628;0,810348536;0,89787918;0,016222499;0,00367366
0;2,257519648;0,814987921;0,902069647;0,0162506;0,00367366
0;2,270964248;0,81957538;0,906253965;0,016587654;0,00367366
0;2,282590255;0,827323819;0,910581658;0,018459465;0,00367366
0;2,297151179;0,831607264;0,913170403;0,019694877;0,00367366
0;2,308058679;0,836239347;0,917572155;0,020883434;0,00367366
0;2,321239421;0,84086894;0,920310655;0,020739406;0,003673659
0;2,331777519;0,848568042;0,924675472;0,022157012;0,00367366
0;2,343358873;0,852859927;0,926767575;0,02406809;0,003673667
0;2,354359738;0,857551241;0,9305124;0,024507867;0,003673624
0;2,367881466;0,860341106;0,933347324;0,025600595;0,003673787
0;2,378845797;0,868038929;0,935959017;0,025756256;0,003673319
0;2,391929114;0,874057328;0,940052134;0,027600695;0,003674255
0;2,402779783;0,878665956;0,941740243;0,028917432;0,00367371
0;2,41617973;0,883160188;0,946127684;0,031118729;0,003668438
0;2,430338777;0,889685631;0,949090127;0,033091151;0,003699972
0;2,440389753;0,895315179;0,951707386;0,033625263;0,003582459
0;2,455510868;0,899943777;0,955907535;0,036827823;0,003942988
0;2,468521117;0,90449686;0,95896457;0,037135479;0,004659165
0;2,481762749;0,908706488;0,961619979;0,039746597;0,0045945
0;2,496124764;0,916819663;0,966067059;0,041751473;0,004582665
0;2,508526109;0,921056973;0,968953993;0,042543048;0,004597088
0;2,521102006;0,925526577;0,971897436;0,044629651;0,00459026
0;2,532244949;0,929681904;0,967480072;0,047361867;0,004592573
0;2,543570563;0,937783;0,966918899;0,04910679;0,004591984
0;2,553434807;0,94178872;0,965286473;0,050917671;0,004592067
0;2,564589928;0,94693553;0,986378654;0,053316954;0,004592117
0;2,574336452;0,951637309;0,986119261;0,054481965;0,004591931
0;2,581623003;0,956498821;0,988501906;0,058190193;0,004592534
0;2,590890521;0,963895115;0,991940916;0,06035114;0,004590926
0;2,602013167;0,968246891;0,992777591;0,062903525;0,00459382
0;2,609579814;0,9728754;1,009488729;0,065053764;0,004593505
0;2,620016429;0,977800842;1,010445663;0,067759115;0,00457047
0;2,631074125;0,985140085;1,011500017;0,069763645;0,004691055
0;2,642172415;0,989512003;1,014562949;0,072607406;0,004178305
0;2,653315358;0,994020999;1,016449277;0,074507247;0,003579153
0;2,665834424;0,998475386;1,017584973;0,077353781;0,003688955
0;2,678187056;1,00539109;1,018810522;0,080026899;0,003675945
0;2,692098483;1,010675507;1,020838409;0,082236266;0,003668631
0;2,704142603;1,015292489;1,023517554;0,085338832;0,00368411
0;2,718837486;1,019718892;1,024854522;0,087073586;0,003644092
0;2,730288941;1,026700973;1,027171269;0,090091846;0,003743788
0;2,744703728;1,031926431;1,029303079;0,091857413;0,003578008
0;2,75693052;1,03654597;1,031310297;0,095770603;0,002762063
0;2,771588868;1,040960761;1,033349179;0,096542519;0,003450855
0;2,782622208;1,048009794;1,037064116;0,100499461;0,003784974
0;2,797698671;1,053173908;1,037427443;0,102740557;0,003598987
0;2,808001327;1,057826377;1,041103601;0,10532798;0,003797629
0;2,822006118;1,062410713;1,04473931;0,108888172;0,004767242
0;2,832844609;1,066630638;1,049468466;0,111265351;0,006337044
0;2,8463501;1,074805268;1,053740097;0,113620893;0,007052016
0;2,857314431;1,079027644;1,058417001;0,115975157;0,008775165
0;2,868627867;1,083660337;1,06340248;0,118397277;0,01152863
0;2,881159111;1,087895741;1,06789715;0,122062529;0,013056137
0;2,890300789;1,096067802;1,068979851;0,1249287;0,014039401
0;2,901764422;1,100277768;1,072394914;0,126797444;0,017980936
0;2,910548877;1,104853376;1,074652542;0,130557317;0,021269732
0;2,921801422;1,109501763;1,07820098;0,132442454;0,023931457
0;2,931186662;1,114786083;1,080094507;0,135286646;0,028055132
0;2,942256537;1,121698172;1,083530743;0,138953389;0,032148063
0;2,951101882;1,126153161;1,086324031;0,141395864;0,034172408
0;2,960556131;1,130662197;1,089271616;0,143649446;0,037180713
0;2,971057695;1,135033565;1,091727842;0,147313653;0,04206117
0;2,982302122;1,142375491;1,09452844;0,150336541;0,044128883
0;2,991557463;1,147298714;1,098041416;0,152103378;0,047033027
0;3,00356505;1,15192725;1,101472974;0,155713637;0,051430568
0;3,014484728;1,156278368;1,104645881;0,159103717;0,05345542
0;3,026662807;1,16367819;1,109555003;0,161781426;0,056532833
0;3,037781394;1,168546442;1,113361277;0,164003495;0,059714002
0;3,05093778;1,173201856;1,11710277;0,167848445;0,062262468
0;3,061658549;1,177809335;1,120600803;0,170247089;0,064317813
0;3,072216944;1,18208639;1,123991077;0,171499873;0,067020086
0;3,082397819;1,190213102;1,129353563;0,176453688;0,069909886
0;3,097056168;1,194422865;1,135824451;0,178568526;0,070561632
0;3,108475147;1,199017634;1,14230752;0,182315417;0,072724767
0;3,119212154;1,203484785;1,147166539;0,184541222;0,074166057
0;3,130330741;1,210323008;1,151772931;0,187406437;0,074690163
0;3,142813273;1,215724268;1,172603336;0,190612154;0,075511651
0;3,15519838;1,220245187;1,180717044;0,194122755;0,076276378
0;3,166089642;1,224857864;1,187285759;0,197437659;0,077078927
0;3,175064887;1,230490381;1,193416228;0,200211241;0,07719199
0;3,186642181;1,237014665;1,20096637;0,202425326;0,077131814
0;3,197342654;1,241533448;1,206055504;0,206224257;0,077142041
0;3,208514013;1,246059275;1,213161476;0,208436625;0,077166652
0;3,216754513;1,250524231;1,218653221;0,212165961;0,077135148
0;3,226432027;1,25652197;1,223587305;0,214442945;0,07702694
0;3,233755113;1,262880114;1,229633704;0,21808439;0,078482071
0;3,242701942;1,267315064;1,234942106;0,22062214;0,079179907
0;3,25051215;1,271908824;1,240741649;0,222912199;0,078877806
0;3,257920482;1,2763704;1,244900782;0,226574592;0,079104183
0;3,265024362;1,28265262;1,250428477;0,22988813;0,079930649
0;3,270784594;1,287067304;1,254812075;0,232638189;0,080738889
0;3,282069614;1,292261771;1,261103383;0,234845929;0,080895564
0;3,291077334;1,297702427;1,270356208;0,238681845;0,080696602
0;3,300068816;1,302364536;1,275352925;0,241466287;0,081158256
0;3,309096833;1,305360861;1,281319115;0,244620977;0,081752491
0;3,318376529;1,307775761;1,28645867;0,246906413;0,081751872
0;3,329312445;1,317314142;1,289772883;0,250528599;0,083279944
0;3,342748926;1,321895205;1,293301648;0,253042158;0,084351291
0;3,352613171;1,326512372;1,296821817;0,255331155;0,08455515
0;3,363378593;1,332764859;1,300655566;0,25916532;0,08442733
0;3,375304993;1,337162326;1,302534379;0,261386925;0,084600725
0;3,386764566;1,341753026;1,307023018;0,264078915;0,08541644
0;3,397875034;1,346266548;1,31146403;0,267555673;0,086160851
0;3,406874635;1,352691391;1,314224969;0,269966951;0,087071558
0;3,418370742;1,355388276;1,318485342;0,273572995;0,087132409
0;3,427861525;1,361647881;1,322652381;0,275886168;0,087802909
0;3,437486268;1,366015745;1,326851553;0,279597442;0,089197224
0;3,449368014;1,370609237;1,331165361;0,281837464;0,089084342
0;3,45846098;1,375142416;1,333896139;0,284718856;0,089872372
0;3,46562981;1,381346346;1,337374997;0,287758377;0,090005854
0;3,477982442;1,38575584;1,339299496;0,290166945;0,090348869
0;3,485642454;1,390350112;1,342946248;0,293630793;0,091248653
0;3,494317306;1,394899624;1,345582897;0,296202452;0,0919689
0;3,501762173;1,401082965;1,349189185;0,299524013;0,092741589
0;3,510920088;1,405496754;1,351745413;0,302234289;0,093569568
0;3,518547626;1,410047641;1,354709702;0,305409977;0,093727759
0;3,525935661;1,414606585;1,358123619;0,308268673;0,093677365
0;3,532836573;1,419162947;1,361580247;0,311292633;0,093635513
0;3,538803832;1,423719146;1,365033944;0,314303897;0,093756253
0;3,546159392;1,428275394;1,368470472;0,317176268;0,094567081
0;3,553332281;1,432831644;1,371018384;0,320342014;0,095346484
0;3,56190159;1,437387894;1,374047341;0,323005587;0,096077057
0;3,568437159;1,441944144;1,364443638;0,326026533;0,09692077
0;3,575764304;1,446500394;1,366593059;0,329790212;0,097457904
0;3,58314422;1,451056644;1,379115557;0,33083914;0,097292602
0;3,592346789;1,455612893;1,388315586;0,334775952;0,09730923
0;3,60210549;1,460169143;1,402331861;0,336171912;0,098864683
0;3,609412338;1,464725393;1,406943765;0,338332451;0,099383813
0;3,616646117;1,469281643;1,411217039;0,343322947;0,098980923
0;3,626339869;1,473837897;1,41555889;0,345520791;0,099629856
0;3,635712931;1,478394154;1,418230539;0,347874241;0,101195962
0;3,643052254;1,482950167;1,421454638;0,351481722;0,101903093
0;3,650314448;1,487505961;1,425503465;0,353096902;0,102712175
0;3,661124524;1,492074613;1,428277208;0,356392738;0,102940603
0;3,669287897;1,496657435;1,432567806;0,360204468;0,102801898
0;3,676720585;1,500186153;1,435058738;0,361012807;0,102978617
0;3,684145154;1,504244552;1,438161974;0,364795168;0,103985529
0;3,694918695;1,508761897;1,44257898;0,367585147;0,105559769
0;3,702899397;1,513317362;1,444053776;0,369618935;0,105604836
0;3,710380797;1,518048697;1,448188463;0,372810865;0,106173447
0;3,717817544;1,520817631;1,452239984;0,374501453;0,106577695
0;3,725335479;1,525514182;1,454142478;0,377582675;0,106685495
0;3,734635472;1,530042519;1,458198696;0,379320238;0,107552344
0;3,741824599;1,534596067;1,46109756;0,382292888;0,108299372
0;3,751623894;1,539153052;1,463788641;0,384096381;0,109177622
0;3,758853614;1,543705993;1,468116954;0,388009991;0,109184598
0;3,76623353;1,548250311;1,470264891;0,388759288;0,109942808
0;3,773621565;1,552981243;1,473841909;0,392838203;0,111514041
0;3,782868787;1,555737415;1,478127795;0,393813725;0,112069278
0;3,790374543;1,560447612;1,479334834;0,39529279;0,112061629
0;3,796796451;1,564982858;1,48381575;0,398377504;0,111970741
0;3,803311723;1,56948947;1,486024854;0,399979703;0,112517857
0;3,810720055;1,57383256;1,489565311;0,403825246;0,113369036
0;3,81601752;1,57703557;1,49383582;0,404727837;0,114093455
0;3,821858939;1,581681651;1,494432469;0,407816812;0,114882915
0;3,826604331;1,58620313;1,505800262;0,409575288;0,115671275
0;3,833407818;1,590517292;1,507755694;0,413486203;0,115764243
0;3,837442821;1,593751962;1,513243187;0,414240913;0,115688408
0;3,842561674;1,598392292;1,524111183;0,418303054;0,115769188
0;3,848220422;1,602914365;1,524908023;0,419053667;0,115624808
