0,046841457;0;0;0;0;0
0,048410972;0;0;0;0;0
0,048233884;0;0;0;0;0
0,049911051;0;0;0;0;0
0,050577893;0;0;0;0;0
0,051358063;0;0;0;0;0
0,053444195;0;0;0;0;0
0,054522232;0;0;0;0;0
0,055943904;0;0;0;0;0
0,057630649;0;0;0;0;0
0,05928141;0;0;0;0;0
0,059119223;0;0;0;0;0
0,057584527;0;0;0;0;0
0,05759213;0;0;0;0;0
0,05759213;0;0;0;0;0
0,05759213;0;0;0;0;0
0,05759213;0;0;0;0;0
0,05759213;0;0;0;0;0
0,05759213;0;0;0;0;0
0,05759213;0;0;0;0;0
0,05759213;0;0;0;0;0
0,057591623;0;0;0;0;0
0,05752168;0;0;0;0;0
0,059640756;0;0;0;0;0
0,059090333;0;0;0;0;0
0,05989468;0;0;0;0;0
0,059895693;0;0;0;0;0
0,059895693;0;0;0;0;0
0,059895693;0;0;0;0;0
0,059895693;0;0;0;0;0
0,059963609;0;0;0;0;0
0,060552044;0;0;0;0;0
0,061430389;0;0;0;0;0
0,061427855;0;0;0;0;0
0,062182025;0;0;0;0;0
0,062141985;0;0;0;0;0
0,063732432;0;0;0;0;0
0,065250402;0;0;0;0;0
0,065214923;0;0;0;0;0
0,066739989;0;0;0;0;0
0,068343614;0;0;0;0;0
0,068386188;0;0;0;0;0
0,069889966;0;0;0;0;0
0,069878309;0;0;0;0;0
0,070540742;0;0;0;0;0
0,072096217;0;0;0;0;0
0,076532541;0;0;0;0;0
0,082165502;0;0;0;0;0
0,087338763;0;0;0;0;0
0,093204361;0;0;0;0;0
0,100022808;0;0;0;0;0
0,107338459;0;0;0;0;0
0,11367744;0;0;0;0;0
0,119715868;0;0;0;0;0
0,126865785;0;0;0;0;0
0,134815994;0;0;0;0;0
0,142080455;0;0;0;0;0
0,14867336;0;0;0;0;0
0,15814458;0;0;0;0;0
0,165313756;0;0;0;0;0
0,173399289;0;0;0;0;0
0,181436167;0;0;0;0;0
0,189383334;0;0;0;0;0
0,19762548;0;0;0;0;0
0,20472674;0;0;0;0;0
0,211960284;0;0;0;0;0
0,22054505;0;0;0;0;0
0,228394398;0;0;0;0;0
0,236113997;0;0;0;0;0
0,244084479;0;0;0;0;0
0,252864883;0;0;0;0;0
0,260171411;0;0;0;0;0
0,266582363;0;0;0;0;0
0,273796141;0;0;0;0;0
0,281321115;0;0;0;0;0
0,287800996;0;0;0;0;0
0,296363968;0;0;0;0;0
0,304330395;0;0;0;0;0
0,31406821;0;0;0;0;0
0,322819217;0;0;0;0;0
0,331449091;0;0;0;0;0
0,338497641;0;0;0;0;0
0,344755528;0;0;0;0;0
0,352574467;0;0;0;0;0
0,358264193;0;0;0;0;0
0,366627471;0;0;0;0;0
0,374589337;0;0;0;0;0
0,383795989;0;0;0;0;0
0,392409644;0;0;0;0;0
0,401694348;0;0;0;0;0
0,411171143;0;0;0;0;0
0,424141549;0;0;0;0;0
0,436269089;0;0;0;0;0
0,449391038;0;0;0;0;0
0,461525674;0;0;0;0;0
0,473203651;0;0;0;0;0
0,481473166;0;0;0;0;0
0,485423435;0;0;0;0;0
0,490559698;0;0;0;0;0
0,495298602;0;0;0;0;0
0,500248856;0;0;0;0,047534986;0
0,508461605;0,102130557;0;0;0,045146545;0
0,517184229;0,100326762;0;0;0,042827559;0
0,524330598;0,098506547;0;0;0,040319656;0
0,533570194;0,096677181;0;0;0,036612552;0
0,542054606;0,094832099;0;0;0,0348492;0
0,549048925;0,093800588;0;0;0,031734473;0
0,556646376;0,0912909;0;0;0,029185839;0
0,563088245;0,09177651;0;0;0,027522804;0
0,570341049;0,097167718;0;0;0,024493333;0
0,578323695;0,103107641;0;0;0,023994912;0
0,585581567;0,110420644;0;0;0,022044131;0
0,594380217;0,120165685;0;0;0,02009196;0
0,601643158;0,13055539;0;0;0,019595133;0
0,609595394;0,140542766;0;0;0,017330161;0
0,617770637;0,154541232;0;0;0,016174718;0
0,627958014;0,167854919;0;0;0,015337184;0
0,638657294;0,181786292;0;0;0,014611545;0
0,649108224;0,195732444;0;0;0,01262069;0
0,659842983;0,208133559;0;0;0,012374876;-1,27746E-06
0,671449496;0,221245963;0;0;0,011567923;5,3163E-06
0,679852815;0,235227539;0;0;0,011590839;-1,73877E-05
0,690764966;0,247194186;0;0;0,011589812;4,31267E-05
0,699533205;0,257621895;0;0;0,011114353;-6,34725E-05
0,709624283;0,269515818;0;0;0,009247268;-6,3455E-05
0,718939905;0,279394577;0;0;0,009294338;0,002084253
0,726577903;0,289193574;0;0;0,00927579;0,002735206
0,735396826;0,299020722;0;0;0,00928118;0,002457909
0,742979073;0,307447344;0;0;0,009317126;0,002547646
0,751580057;0,316038181;0;0;0,008440894;0,002526237
0,759552566;0,322381606;0;0;0,006884003;0,002528636
0,767621374;0,330202975;0;0;0,006900429;0,002529728
0,776019625;0,336527633;0;0;0,005586316;0,002528823
0,783596803;0,342969588;0;0;0,003451236;0,002529214
0,791599722;0,348114237;0;0;0,003577538;0,002529089
0,799739487;0,352400272;0;0;0,00229853;0,002529118
0,80843677;0,356674577;0;0;0,001649393;0,002529115
0,817331718;0,360958266;0;0;0,001181051;0,002529115
0,825937771;0,365314679;0;0;0,001152632;0,002529108
0,835527083;0,368242414;0;0;0,00115603;0,002529137
0,844340938;0,372608211;0;0;0,00118075;0,002529062
0,852374267;0,376884862;0;0;0,001399688;0,002529178
0,861152643;0,381161513;0;0;0,00338996;0,002529259
0,869708013;0,385445202;0;0;0,00372356;0,002527866
0,877178756;0,389787539;0;0;0,006824888;0,002534327
0,885212085;0,392750463;0;0;0,007978649;0,002513001
0,894274289;0,397097493;0;0;0,010490419;0,002565632
0,903605115;0,401350684;0;0;0,012064438;0,002489003
0,913158948;0,405064309;0;0;0,015173994;0,002411934
0,922008282;0,407459516;0;0;0,015692279;0,00450142
0,931445543;0,411600102;0,044216944;0;0,017409409;0,00528914
0,939970502;0,414933685;0,044899606;0;0,018306744;0,004969684
0,947532475;0,417019227;0,046233201;0;0,018744387;0,005110467
0,955525258;0,419163417;0,047182515;0;0,020759175;0,005021693
0,963487631;0,421312299;0,048751887;0;0,020845176;0,004927952
0,97090769;0,42353156;0,049453508;0;0,020869885;0,007003978
0,977273534;0,42430572;0,050776473;0;0,020869508;0,007817614
0,984095528;0,426543748;0,052284067;0;0,020869034;0,007513398
0,989954537;0,429821028;0,053798316;0;0,020866292;0,007606669
0,99601628;0,431554679;0,055310107;0;0,020862095;0,00758355
1;0,434679473;0,056821776;0;0,021012858;0,007576214
0,994429887;0,437654127;0,058334247;0;0,019710459;0,007656541
0,98473414;0,441965967;0,059846157;0;0,017890269;0,007319781
0,975327288;0,445142371;0,061318164;0;0,016876899;0,008519458
0,964769922;0,449618428;0,063409563;0;0,015061584;0,010347012
0,9447905;0,455035206;0,065414911;0;0,013560187;0,010096409
0,915338337;0,459096031;0,066891202;0;0,01056538;0,010100713
0,865648267;0,464768517;0,068713211;0;0,010096853;0,010127669
0,816084905;0,46897479;0,070437664;0;0,008117103;0,010111867
0,765938683;0,475414399;0,072781549;0;0,007510791;0,010117864
0,721114225;0,480903901;0,074440657;0;0,006989857;0,010116148
0,679786927;0,486323026;0,076217985;0;0,006195957;0,010116481
0,644582191;0,493656439;0,078503174;0;0,00582097;0,010116482
0,611267948;0,499873183;0,079876832;0;0,005791947;0,010116442
0,579550235;0,507523298;0,082567466;0;0,005796371;0,010116465
0,549332752;0,513927718;0,083891097;0;0,005797013;0,010116456
0,520939874;0,521155563;0,08659925;0;0,005796954;0,010116459
0,498143971;0,527799269;0,087918766;0;0,005796971;0,010116458
0,475200073;0,535995988;0,090627424;0;0,005797457;0,010116458
0,451512141;0,543167531;0,09201625;0;0,005796701;0,010116458
0,425148122;0,551854552;0,094173818;0;0,005767229;0,010116458
0,396481047;0,557939924;0,096095434;0;0,005744908;0,010116458
0,361368048;0,56654249;0,098210912;0;0,00441637;0,010116458
0,325863773;0,574624258;0,10012095;0;0,005876728;0,010116458
0,291924096;0,582626264;0,102239807;0;0,005778274;0,010116458
0,257966174;0,58984238;0,104217482;0;0,005794958;0,010116458
0,224460348;0,598449639;0,105796684;0;0,005797197;0,010116458
0,188780708;0,606085678;0,108274082;0;0,005796992;0,010116458
0,155043765;0,614385618;0,10975565;0;0,005796945;0,010116458
0,12390435;0,622490846;0,112096927;0;0,005796913;0,010116458
0,093759345;0,63033802;0,113708939;0;0,005796981;0,010116458
0,0726066;0,638832673;0,115545508;0;0,005799051;0,010116458
0,060030511;0,646304496;0,117793918;0;0,005799769;0,010116458
0,047332732;0,653558147;0,119206374;0;0,00568124;0,010116458
0,034811381;0,662160714;0,121304505;0;0,007069404;0,010116458
0,024471042;0,670451271;0,123164648;0;0,006106131;0,010116458
0,017699528;0,676888534;0,124878423;0;0,005819691;0,010116458
0,01607122;0,685509868;0,126869446;0;0,005822571;0,010116458
0,016001784;0,693145907;0,128403672;0;0,006136535;0,010116458
0,013839425;0,700214229;0,130753881;0;0,006967658;0,010116458
0;0,708903595;0,132354369;0,376062607;0,006514446;0,010116458
0;0,715772512;0,133887041;0,377373182;0,005786018;0,010116458
0;0,723633761;0,135454017;0,377669443;0,005788363;0,010116458
0;0,730997671;0,137852255;0,37895334;0,005796813;0,010116458
0;0,738591483;0,138768024;0,380113429;0,005797107;0,010116458
0;0,747022796;0,139830599;0,382129062;0,005796998;0,010116458
0;0,753680578;0,142740308;0,384720587;0,0057963;0,010116458
0;0,761708389;0,144997631;0,385348565;0,005793109;0,010116458
0;0,770296881;0,146478475;0,387901962;0,00582725;0,010116458
0;0,778883026;0,1479435;0,3900677;0,00611715;0,010116458
0;0,787382371;0,150155792;0,391999725;0,006970013;0,010116458
0;0,796564386;0,152027475;0,394504451;0,00653516;0,010116458
0;0,805973957;0,153528129;0,396020463;0,005782392;0,010116458
0;0,815249809;0,154996914;0,399152109;0,005788185;0,010116458
0;0,825067573;0,157218097;0,401710357;0,005796843;0,010116458
0;0,833534076;0,159077777;0,404157831;0,005799456;0,010116458
0;0,844264411;0,160580377;0,406445455;0,005803669;0,010116458
0;0,853603604;0,162050097;0,410710119;0,005673414;0,010116458
0;0,862654246;0,16428008;0,412278498;0,007059768;0,010116458
0;0,872540042;0,166129149;0,422922189;0,006908605;0,010116458
0;0,882224088;0,167643708;0,424212546;0,006658747;0,010116458
0;0,88951762;0,169049251;0,426782837;0,005756649;0,010116458
0;0,897409367;0,171757533;0,429249073;0,005788023;0,010116458
0;0,905683502;0,173150877;0,431287539;0,005797293;0,010116458
0;0,912796396;0,174647841;0,433217226;0,005797116;0,010116458
0;0,921415385;0,176577318;0,434982947;0,00579695;0,010116458
0;0,927725967;0,178743165;0,436987697;0,005796947;0,010116458
0;0,935453498;0,180209814;0,4389922;0,005796949;0,010116458
0;0,942345873;0,181699572;0,440996679;0,00579695;0,010116458
0;0,950627046;0,183639747;0,443014473;0,005796954;0,010116458
0;0,956916515;0,185795307;0,444620324;0,005796905;0,010116458
0;0,964597127;0,187262146;0,445450503;0,005796593;0,010116458
0;0,973199694;0,188750035;0,447285308;0,005798826;0,010116458
0;0,979601768;0,190702395;0,448915574;0,00582149;0,010116458
0;0,987936898;0,192848292;0,449917086;0,005736206;0,010116458
0;0,996527735;0,194311447;0,450614681;0,00704954;0,010116458
0;1,00359371;0,195749925;0,451032528;0,006962018;0,010116458
0;1,011222711;0,19825098;0,451454976;0,005683612;0,010116458
0;1,019846392;0,19982783;0,452732872;0,005793124;0,010116458
0;1,026295385;0,2013783;0,453990635;0,00580179;0,010116458
0;1,034682125;0,203025969;0,454385873;0,005810493;0,010116458
0;1,041853668;0,205368994;0,455996543;0,005648363;0,010116458
0;1,049119048;0,206897935;0,457561414;0,006829946;0,010116458
0;1,056705822;0,208428242;0,458586535;0,005634727;0,010116458
0;1,063168891;0,210085836;0,45931712;0,007069146;0,010116458
0;1,070117569;0,21242616;0,461247557;0,006950093;0,010116458
0;1,077823986;0,213949708;0,462424062;0,006953785;0,010116458
0;1,084601411;0,215479182;0,463621113;0,006956599;0,010116458
0;1,091228695;0,217145984;0,464048916;0,006979723;0,010116458
0;1,097574467;0,219483461;0,465316107;0,006994679;0,010116458
0;1,104;0,221012821;0,466538462;0,008940043;0,010116458
0;1,110453685;0,222512804;0,467765907;0,009258576;0,010116458
0;1,117320255;0,224808397;0,468983526;0,009279123;0,010116458
0;1,123117076;0,226558586;0,470688449;0,009275536;0,010116458
0;1,129657561;0,228078169;0,472589537;0,009275067;0,010116458
0;1,13607371;0,229567464;0,473848968;0,009275127;0,010116458
0;1,142499244;0,231869506;0,475768379;0,009275065;0,010116458
0;1,149051458;0,233609093;0,477748084;0,009274064;0,010116458
0;1,154381436;0,235130196;0,47972551;0,009276155;0,010116458
0;1,161869681;0,236622754;0,481606294;0,00933789;0,010116458
0;1,168156804;0,238930443;0,486635429;0,00935283;0,010116458
0;1,175795189;0,24065981;0,490686144;0,011794711;0,010116458
0;1,182033047;0,242198928;0,491790257;0,011605125;0,010116458
0;1,189880221;0,243672737;0,493770556;0,011590818;0,010116458
0;1,196355019;0,246300882;0,495984244;0,011593602;0,010116458
0;1,204934127;0,247709526;0,497011314;0,011593953;0,010116458
0;1,212337918;0,24918272;0,498683318;0,011594022;0,010116458
0;1,219136456;0,251237752;0,500143745;0,011593454;0,010116458
0;1,227225261;0,253287342;0,501249522;0,011586267;0,010116458
0;1,235902898;0,254762062;0,503368973;0,011604365;0,010116458
0;1,241706757;0,25623507;0,505185036;0,012189813;0,010116458
0;1,250464156;0,258300499;0,506719121;0,012772999;0,010116458
0;1,258977578;0,260338316;0,509264778;0,014028395;0,010116458
0;1,26590045;0,261814436;0,510859393;0,013933198;0,010116458
0;1,273850846;0,263286307;0,513352922;0,013663863;0,010116458
0;1,282401802;0,265363262;0,515789323;0,016437585;0,010116458
0;1,289484199;0,267387951;0,518220182;0,016198246;0,010116458
0;1,297092087;0,268865372;0,520651449;0,016222499;0,010116458
0;1,304641326;0,270404673;0,523081366;0,0162506;0,010116458
0;1,312411084;0,271926745;0,525507718;0,016587654;0,010116458
0;1,31912986;0,274497598;0,528017209;0,018459465;0,010116458
0;1,327544751;0,275918801;0,52951834;0,019694877;0,010116458
0;1,333848296;0,277455679;0,532070775;0,020883434;0,01011646
0;1,341465567;0,278991731;0,533658744;0,020739406;0,010116456
0;1,347555631;0,281546214;0,536189762;0,022157012;0,010116459
0;1,354248602;0,282970218;0,537402905;0,02406809;0,010116477
0;1,360606103;0,284526748;0,53957441;0,024507867;0,010116359
0;1,368420433;0,285452397;0,541218292;0,025600595;0,01011681
0;1,374756821;0,288006456;0,542732729;0,025756256;0,010115521
0;1,38231779;0,290003299;0,545106197;0,027600695;0,010118099
0;1,388588491;0,291532395;0,546085078;0,028917432;0,010116596
0;1,396332444;0,293023535;0,548629214;0,031118729;0,010102078
0;1,404515087;0,29518861;0,55034704;0,033091151;0,010188915
0;1,410323638;0,297056437;0,551864705;0,033625263;0,00986531
0;1,419062269;0,298592159;0,554300237;0,036827823;0,01085813
0;1,426581011;0,300102825;0,556072915;0,037135479;0,012830325
0;1,434233472;0,301499537;0,557612701;0,039746597;0,012652252
0;1,442533413;0,304191405;0,560191421;0,041751473;0,012619662
0;1,449700263;0,305597302;0,561865461;0,042543048;0,012659377
0;1,45696799;0,30708027;0,56357227;0,044629651;0,012640575
0;1,463407599;0,308458966;0,561010782;0,047361867;0,012646945
0;1,469952775;0,311146827;0,560685376;0,04910679;0,012645323
0;1,475653413;0,312475884;0,559738784;0,050917671;0,012645553
0;1,482100059;0,314183543;0,571969466;0,053316954;0,012645691
0;1,487732665;0,315743545;0,571819052;0,054481965;0,012645177
0;1,491943629;0,317356545;0,573200672;0,058190193;0,012646838
0;1,497299414;0,31981056;0,575194844;0,06035114;0,012642409
0;1,503727293;0,321254435;0,575680005;0,062903525;0,012650379
0;1,508100127;0,322790127;0,58537026;0,065053764;0,012649512
0;1,514131543;0,324424338;0,585925155;0,067759115;0,012586079
0;1,520521887;0,326859424;0,586536541;0,069763645;0,012918142
0;1,526935691;0,328309982;0,588312638;0,072607406;0,011506141
0;1,5333753;0,329806021;0,589406459;0,074507247;0,009856208
0;1,540610183;0,331283941;0,590065013;0,077353781;0,010158578
0;1,547748882;0,333578501;0,59077567;0,080026899;0,010122752
0;1,555788423;0,335331816;0,591951577;0,082236266;0,010102609
0;1,562748831;0,336863684;0,593505127;0,085338832;0,010145236
0;1,571241139;0,338332319;0,594280392;0,087073586;0,010035034
0;1,57785904;0,340648903;0,5956238;0,090091846;0,010309576
0;1,586189477;0,342382656;0,596859968;0,091857413;0,009853055
0;1,593255453;0,343915372;0,59802389;0,095770603;0,007606119
0;1,601726647;0,345380155;0,599206173;0,096542519;0,009502901
0;1,608102915;0,347718952;0,601360346;0,100499461;0,010422992
0;1,616815742;0,349432352;0,601571028;0,102740557;0,009910826
0;1,622769741;0,350975994;0,603702714;0,10532798;0,010457843
0;1,630863238;0,35249703;0,605810946;0,108888172;0,013127944
0;1,637126902;0,353897158;0,608553232;0,111265351;0,017450838
0;1,644931849;0,356609416;0,611030214;0,113620893;0,019419716
0;1,651268236;0,358010358;0,613742202;0,115975157;0,024164891
0;1,657806375;0,359547438;0,616633122;0,118397277;0,031747335
0;1,665048296;0,360952702;0,619239437;0,122062529;0,035953756
0;1,670331356;0,363664108;0,619867261;0,1249287;0,038661451
0;1,676956294;0,365060932;0,621847546;0,126797444;0,049515579
0;1,682032911;0,366579072;0,623156673;0,130557317;0,058572207
0;1,688535861;0,368121359;0,625214299;0,132442454;0,065902016
0;1,693959677;0,369874643;0,626312295;0,135286646;0,07725772
0;1,700357059;0,372168003;0,628304858;0,138953389;0,088528759
0;1,705468865;0,373646123;0,629924597;0,141395864;0,094103363
0;1,710932563;0,375142175;0,631633807;0,143649446;0,10238758
0;1,717001513;0,376592551;0,633058094;0,147313653;0,115827294
0;1,723499771;0,379028527;0,634682071;0,150336541;0,121521325
0;1,728848517;0,380662002;0,636719134;0,152103378;0,129518704
0;1,735787811;0,382197703;0,638708984;0,155713637;0,141628574
0;1,742098394;0,383641359;0,640548852;0,159103717;0,147204577
0;1,749136218;0,386096545;0,643395495;0,161781426;0,1556791
0;1,755561751;0,387711781;0,645602632;0,164003495;0,164439348
0;1,763164947;0,3892564;0,647772204;0,167848445;0,171457267
0;1,769360578;0,390785114;0,649800601;0,170247089;0,177117238
0;1,775462371;0,392204198;0,651766513;0,171499873;0,18455871
0;1,781345992;0,394900558;0,654876047;0,176453688;0,192516588
0;1,789817187;0,396297314;0,658628309;0,178568526;0,194311356
0;1,79641632;0,397821812;0,662387633;0,182315417;0,200268158
0;1,802621334;0,399303967;0,665205223;0,184541222;0,204237156
0;1,809046868;0,401572819;0,667876323;0,187406437;0,205680431
0;1,816260637;0,403364902;0,679955209;0,190612154;0,207942628
0;1,823418105;0,404864897;0,684660089;0,194122755;0,210048521
0;1,829712265;0,406395336;0,688469077;0,197437659;0,212258566
0;1,834899142;0,408264148;0,69202394;0,200211241;0,212569916
0;1,841589766;0,410428839;0,696402026;0,202425326;0,212404205
0;1,847773668;0,411928125;0,699353052;0,206224257;0,212432368
0;1,854229698;0,413429748;0,703473578;0,208436625;0,212500142
0;1,858991959;0,414911175;0,706658065;0,212165961;0,212413386
0;1,864584683;0,416901163;0,709519183;0,214442945;0,212115403
0;1,868816762;0,41901073;0,713025297;0,21808439;0,216122517
0;1,873987216;0,420482202;0,716103469;0,22062214;0,218044206
0;1,878500807;0,422006364;0,719466439;0,222912199;0,217212285
0;1,88278215;0,42348667;0,721878188;0,226574592;0,217835678
0;1,886887548;0,425571046;0,725083522;0,22988813;0,220111586
0;1,890216439;0,427035793;0,72762543;0,232638189;0,222337302
0;1,896738156;0,428759265;0,731273558;0,234845929;0,222768751
0;1,901943799;0,430564418;0,736638976;0,238681845;0,222220853
0;1,907140059;0,432111259;0,739536412;0,241466287;0,223492147
0;1,912357433;0,433105409;0,742996015;0,244620977;0,225128541
0;1,917720255;0,433906648;0,745976279;0,246906413;0,225126838
0;1,924040221;0,437071385;0,747898086;0,250528599;0,229334814
0;1,931805287;0,438591335;0,749944304;0,253042158;0,232285071
0;1,937505924;0,440123264;0,751985537;0,255331155;0,232846453
0;1,943727361;0,442197775;0,754208606;0,25916532;0,232494465
0;1,950619737;0,44365681;0,755298069;0,261386925;0,232971957
0;1,957242329;0,445179958;0,757900887;0,264078915;0,23521826
0;1,96366317;0,446677498;0,760476088;0,267555673;0,237268203
0;1,968864122;0,448809195;0,762077069;0,269966951;0,239776094
0;1,975507828;0,449703994;0,764547523;0,273572995;0,239943665
0;1,980992639;0,451780868;0,766963856;0,275886168;0,241790073
0;1,986554866;0,45323008;0,769398822;0,279597442;0,245629714
0;1,993421436;0,454754154;0,771900261;0,281837464;0,245318862
0;1,998676345;0,456258216;0,773483752;0,284718856;0,247488923
0;2,002819278;0,458316617;0,77550103;0,287758377;0,247856506
0;2,009957977;0,459779642;0,776616986;0,290166945;0,248801094
0;2,014384768;0,461303975;0,778731621;0,293630793;0,251278902
0;2,019398045;0,462813456;0,780260529;0,296202452;0,253262306
0;2,023700501;0,464865026;0,782351701;0,299524013;0,255390122
0;2,028992945;0,466329476;0,783833975;0,302234289;0,257670197
0;2,033400969;0,467839414;0,785552872;0,305409977;0,258105821
0;2,037670582;0,469352025;0,787532493;0,308268673;0,257967045
0;2,041658683;0,470863779;0,789536882;0,311292633;0,257851796
0;2,045107216;0,47237548;0,79153957;0,314303897;0,258184287
0;2,049358062;0,473887196;0,793532303;0,317176268;0,260417129
0;2,05350334;0,475398913;0,795009755;0,320342014;0,262563436
0;2,058455623;0,476910631;0,796766151;0,323005587;0,264575275
0;2,062232588;0,478422348;0,79119727;0,326026533;0,266898677
0;2,066467012;0,479934065;0,792443651;0,329790212;0,268377826
0;2,070731934;0,481445782;0,799705047;0,33083914;0,267922622
0;2,076050183;0,482957499;0,80503985;0,334775952;0,267968409
0;2,081689826;0,484469217;0,81316744;0,336171912;0,27225179
0;2,08591252;0,485980934;0,815841736;0,338332451;0,273681358
0;2,090092988;0,487492651;0,818319671;0,343322947;0,272571888
0;2,095695096;0,489004369;0,820837372;0,345520791;0,274358907
0;2,101111874;0,490516089;0,822386576;0,347874241;0,278671622
0;2,105353336;0,492027728;0,824256128;0,351481722;0,280618909
0;2,109550225;0,493539294;0,826603913;0,353096902;0,282846944
0;2,115797467;0,495055126;0,828212318;0,356392738;0,283475985
0;2,120515155;0,496575659;0,830700299;0,360204468;0,28309402
0;2,124810574;0,497746452;0,832144711;0,361012807;0,283580667
0;2,1291013;0,499092987;0,833944178;0,364795168;0,286353483
0;2,135327429;0,500591796;0,836505459;0,367585147;0,290688597
0;2,13993955;0,502103253;0,837360646;0,369618935;0,290812701
0;2,144263119;0,503673062;0,839758219;0,372810865;0,292378533
0;2,148560884;0,504591766;0,842107566;0,374501453;0,293491742
0;2,152905567;0,506150033;0,843210762;0,377582675;0,293788601
0;2,158280119;0,507652489;0,845562833;0,379320238;0,296175713
0;2,162434781;0,50916331;0,847243791;0,382292888;0,298232866
0;2,168097884;0,510675271;0,848804264;0,384096381;0,300651376
0;2,172276005;0,512185891;0,851314114;0,388009991;0,300670585
0;2,176540926;0,513693649;0,852559634;0,388759288;0,302758531
0;2,18081054;0,515263324;0,854633832;0,392838203;0,307085364
0;2,186154594;0,516177793;0,857119081;0,393813725;0,308614364
0;2,19049224;0,517740589;0,857819004;0,39529279;0,308593301
0;2,194203519;0,519245337;0,860417344;0,398377504;0,308343017
0;2,197968755;0,520740585;0,861698333;0,399979703;0,309849653
0;2,202250098;0,522181578;0,863751331;0,403825246;0,312193615
0;2,205311551;0,523244304;0,866227662;0,404727837;0,314188508
0;2,208687361;0,524785826;0,86657364;0,407816812;0,316362509
0;2,211429766;0,526286007;0,87316546;0,409575288;0,318533479
