0,046841457;0;0;0;0;0
0;2,215361564;0,527717402;0,874299353;0,413486203;0,318789495
0;2,21769343;0,528790632;0,877481375;0,414240913;0,318580662
0;2,220651662;0,530330246;0,883783378;0,418303054;0,318803111
0;2,223921904;0,531830624;0,88424544;0,419053667;0,318405521
0;2,227412665;0,533252509;0,88631327;0,42306774;0,318908546
0;2,230915155;0,53434029;0,887536197;0,423923458;0,323369708
0;2,234248738;0,535899347;0,889239751;0,427778829;0,323835298
0;2,238612189;0,536993699;0,891286553;0,429443777;0,32478242
0;2,244139227;0,538410635;0,892145484;0,432576989;0,327500083
0;2,247174875;0,539906081;0,894693897;0,434172066;0,328969152
0;2,253647327;0,541412179;0,896718433;0,437363162;0,328751777
0;2,258158572;0,542982854;0,898731334;0,438921808;0,328669418
0;2,262822303;0,543920713;0,90156179;0,442134503;0,330411738
0;2,267802737;0,545050912;0,903673752;0,443683455;0,33304293
0;2,273339159;0,546471284;0,905728184;0,446886621;0,333806027
0;2,276543714;0,54800565;0,907978728;0,448478049;0,334310727
0;2,27999694;0,548801766;0,909102653;0,452072917;0,336399181
0;2,28192765;0,549976897;0,910975516;0,454450703;0,33610991
0;2,285221351;0,551501812;0,913665233;0,456816391;0,340133931
0;2,285012563;0,553016413;0,917381041;0,459158205;0,341669384
0;2,284984411;0,554526724;0,919793172;0,461678891;0,342153827
0;2,283060739;0,556045699;0,922254359;0,463872943;0,34422553
0;2,282706502;0,557620103;0,924525405;0,466420215;0,343937127
0;2,282654892;0,55820421;0,928456452;0,469911171;0,343863708
0;2,282619703;0,559598789;0,930284667;0,471490243;0,345265407
0;2,284024921;0,561077537;0,931462501;0,474697926;0,349501187
0;2,287217748;0,562573365;0,933572669;0,47626025;0,351812071
0;2,291470939;0,564181561;0,936717056;0,479444918;0,351865283
0;2,29639507;0,564504767;0,938726162;0,481049507;0,354107624
0;2,301431806;0,566130602;0,940762042;0,484181982;0,354016092
0;2,307728313;0,567616968;0,942670371;0,485855906;0,355643188
0;2,314428321;0,569217599;0,946244512;0,488898356;0,357917404
0;2,319767684;0,569545803;0,948208042;0,490642583;0,360187878
0;2,322800986;0,571172438;0,95082384;0,494551464;0,361753851
0;2,326603757;0,572671483;0,956176568;0,495335699;0,361675429
0;2,330406528;0,574212438;0,962655725;0,49924438;0,363726718
0;2,33312782;0,574966134;0,964811728;0,501110142;0,365894373
0;2,331882125;0,576197517;0,967241241;0,504007641;0,368179561
0;2,328736218;0,577694085;0,96992634;0,505807586;0,369491036
0;2,325806137;0,579288819;0,972853602;0,508852714;0,369168276
0;2,321782847;0,579629886;0,975307786;0,511230528;0,369252092
0;2,318977102;0,581253701;0,977814052;0,51364517;0,371043757
0;2,312924573;0,582740051;0,980945027;0,516721801;0,375530729
0;2,307460875;0,58432326;0,983359533;0,518448345;0,377030233
0;2,303144343;0,584674;0,985747799;0,52218504;0,377466547
0;2,298748049;0,586291143;0,988952615;0,524201356;0,379590466
0;2,296122941;0,587646598;0,992218892;0,526997416;0,37937327
0;2,297230225;0,588329478;0,994500074;0,52929317;0,379249109
0;2,301546757;0,589818914;0,997868733;0,531916343;0,380537343
0;2,305745992;0,591353585;1,000188343;0,535070639;0,384668753
0;2,311221419;0,592338516;1,003877799;0,536644572;0,387219445
0;2,316844641;0,593369162;1,006542297;0,539788776;0,387204932
0;2,321090795;0,594647935;1,01019585;0,541444176;0,389463209
0;2,323988032;0,595882159;1,012934762;0,545291019;0,389176334
0;2,328367905;0,596811565;1,015416519;0,546170129;0,392785991
0;2,331513812;0,598408165;1,020436259;0,55000777;0,395137499
0;2,333859754;0,599398627;1,027562503;0,552021694;0,394259752
0;2,333714305;0,600425094;1,032800675;0,554735546;0,394785232
0;2,331518504;0,601991192;1,034611748;0,556649578;0,396987996
0;2,329402465;0,6029391;1,037924329;0,560606325;0,399072676
0;2,326094688;0,604205315;1,04002111;0,563035653;0,401390868
0;2,323922346;0,605458066;1,042104791;0,565704496;0,40239094
0;2,321283162;0,606461877;1,044063493;0,567838989;0,401946279
0;2,315544989;0,607474647;1,047306159;0,571568953;0,402332034
0;2,31168357;0,608735342;1,049543983;0,571979026;0,404539688
0;2,307078487;0,609993409;1,052154261;0,575262858;0,406696989
0;2,303946655;0,611003484;1,056820289;0,578045318;0,408671767
0;2,301647633;0,612009818;1,061597045;0,581149203;0,41112339
0;2,301427114;0,613264014;1,05815934;0,582728847;0,412283789
0;2,301391925;0,614528321;1,061052808;0,586148741;0,412448717
0;2,301302779;0,615545112;1,062316497;0,588799164;0,414696127
0;2,303789477;0,616545426;1,063559803;0,590894844;0,414712986
0;2,303639337;0,617792721;1,066574855;0,593516647;0,416115372
0;2,304870956;0,619062824;1,069213316;0,595691744;0,418438083
0;2,306189375;0,620085434;1,071603379;0,599337179;0,420658132
0;2,305811679;0,62108009;1,074925813;0,601723151;0,422433462
0;2,303561921;0,622388723;1,077280366;0,604219413;0,422314126
0;2,301445882;0,623097818;1,079629114;0,607160241;0,424195021
0;2,298149834;0,62466792;1,08300291;0,608993454;0,426415351
0;2,294046783;0,625590314;1,084718413;0,611903634;0,428662821
0;2,289793591;0,626663414;1,086443381;0,613780747;0,430182738
0;2,285514594;0,627635349;1,088974647;0,617537267;0,429884887
0;2,281221521;0,628867841;1,091577953;0,619388018;0,429861326
0;2,278073268;0,630155316;1,09373992;0,622326969;0,431769162
0;2,273726239;0,630839007;1,09645591;0,624134469;0,434028478
0;2,270760969;0,632209617;1,098977114;0,627114221;0,436015756
0;2,268152282;0,633090605;1,100975507;0,629539736;0,438281405
0;2,265937714;0,634227266;1,103875964;0,631992314;0,440166174
0;2,265074407;0,635459437;1,10641589;0,635632533;0,440121974
0;2,266139465;0,636212732;1,107851986;0,637773084;0,43984356
0;2,266291951;0,637482575;1,117984918;0,640431682;0,441363319
0;2,267478997;0,638217192;1,121379409;0,642497467;0,443698032
0;2,268443179;0,639869938;1,12374625;0,645142123;0,445702177
0;2,269900008;0,64019468;1,126214764;0,648165273;0,447865113
0;2,268593319;0,641903363;1,128689514;0,650000301;0,450026883
0;2,267652597;0,642214724;1,131674376;0,653308479;0,450428038
0;2,264804624;0,643851122;1,135039699;0,654948739;0,449599944
0;2,260436481;0,644708111;1,137476304;0,657972433;0,45212199
0;2,255918198;0,645888483;1,139880626;0,660937897;0,455737558
0;2,249389443;0,646236965;1,142895663;0,663903284;0,45516879
0;2,244113421;0,647956293;1,146347822;0,665602887;0,455103838
0;2,236643944;0,648255433;1,14871915;0,668253874;0,456978119
0;2,230584377;0,649973022;1,15116589;0,670551607;0,45923631
0;2,224611611;0,650270651;1,153664004;0,673301767;0,461228957
0;2,217334501;0,651990612;1,157428895;0,676701031;0,463480233
0;2,212206273;0,652286061;1,159952808;0,679259399;0,465420529
0;2,206819992;0,654008085;1,162398223;0,681309655;0,46542035
0;2,202508151;0,654301592;1,164744008;0,685129304;0,465209773
0;2,19886725;0,656025459;1,168055775;0,686062986;0,466225503
0;2,195500824;0,656317255;1,171049578;0,689876118;0,470024385
0;2,192343187;0,658042637;1,173619236;0,692918249;0,473217525
0;2,190060586;0,658332518;1,176084932;0,694666264;0,472991291
0;2,188003196;0,660064546;1,178959348;0,69840403;0,475231578
0;2,186224972;0,660376232;1,181776818;0,700429398;0,47546747
0;2,183198708;0,661656445;1,184939593;0,703176521;0,476496789
0;2,178776609;0,662450481;1,187329111;0,705158211;0,479214142
0;2,174373277;0,663663538;1,189765132;0,707901392;0,480603912
0;2,169073795;0,664498232;1,192603406;0,710750051;0,480564385
0;2,162671721;0,665243859;1,195368968;0,712787586;0,482643599
0;2,156276685;0,666580219;1,197816014;0,716467022;0,484875589
0;2,149961411;0,667226317;1,200235818;0,718822716;0,486850837
0;2,142135351;0,668470262;1,20269831;0,721142082;0,489175239
0;2,135770812;0,669097317;1,20611798;0,724768563;0,490828618
0;2,128247378;0,670462468;1,209334738;0,726370951;0,490636539
0;2,121732699;0,671159861;1,213738245;0,729561273;0,490536031
0;2,116698309;0,671897255;1,215971204;0,731157658;0,491998683
0;2,109995954;0,673082736;1,21719411;0,734663183;0,495789949
0;2,106237756;0,673924769;1,218727808;0,736134391;0,499508844
0;2,102132359;0,674710391;1,221216808;0,739483221;0,500893706
0;2,098803468;0,675574292;1,223651327;0,741916652;0,500758939
0;2,096682737;0,676734582;1,226082097;0,744045251;0,500604901
0;2,094402482;0,677478118;1,228513367;0,747794244;0,502328047
0;2,093271738;0,678176805;1,230943667;0,748777823;0,504639267
0;2,091596736;0,679532739;1,233373475;0,75254308;0,50661056
0;2,088171662;0,680227337;1,235872096;0,755076457;0,508865494
0;2,08376833;0,680958259;1,23725654;0,75739156;0,510880615
0;2,078445389;0,682170636;1,238442179;0,760321788;0,510807593
0;2,072908967;0,682991981;1,240082759;0,762206576;0,512306767
0;2,066844709;0,683764304;1,24167144;0,765964743;0,514957404
0;2,059525372;0,684527541;1,243660822;0,767829068;0,516052597
0;2,052046511;0,685233456;1,245666919;0,770663902;0,516047722
0;2,043551857;0,686585538;1,247669585;0,773335649;0,518412531
0;2,03558504;0,687283143;1,249669961;0,775552063;0,522951424
0;2,029009367;0,688040216;1,251671062;0,779214208;0,52356057
0;2,01921037;0,688809923;1,252693736;0,78147875;0,524697548
0;2,011719779;0,689715945;1,25444596;0,78388912;0,526161182
0;2,004247956;0,690829342;1,256431267;0,787463556;0,526325256
0;1,996750327;0,69157338;1,258529247;0,789073028;0,528561091
0;1,990885474;0,692326249;1,259342799;0,792417727;0,528329671
0;1,984274611;0,693095487;1,261257617;0,796062362;0,531599382
0;1,977168755;0,693792749;1,263173865;0,797941081;0,535438726
0;1,972099176;0,694934663;1,265272888;0,800818099;0,536113278
0;1,96566895;0,695787847;1,265908617;0,804606945;0,536431205
0;1,959304411;0,69658792;1,268004505;0,805741726;0,538654932
0;1,953556855;0,697364417;1,270067971;0,809251838;0,53863934
0;1,946596447;0,698120574;1,270627939;0,81276508;0,540077987
0;1,941118674;0,698872177;1,272608483;0,813907424;0,542487543
0;1,935952911;0,699572788;1,277880856;0,817724272;0,544450017
0;1,929396005;0,700888333;1,286570084;0,819624838;0,546656178
0;1,922719456;0,701324053;1,287588461;0,822562232;0,54875721
0;1,915986604;0,701918807;1,289799453;0,826168663;0,548937683
0;1,909204488;0,703230214;1,290892162;0,828077654;0,548634107
0;1,903783017;0,703909682;1,293290497;0,830894267;0,549522254
0;1,896271313;0,704666522;1,294902609;0,834137872;0,552759683
0;1,889988882;0,705425214;1,296706477;0,835868723;0,55681926
0;1,882263697;0,706206994;1,297461842;0,83874704;0,558798752
0;1,87409513;0,706484754;1,300761696;0,841734567;0,561125238
0;1,86678283;0,707078518;1,301784642;0,844110486;0,561331825
0;1,857176201;0,708459233;1,302489639;0,847704955;0,562618421
0;1,849793523;0,709212026;1,304011895;0,849325047;0,563957037
0;1,841181572;0,709959165;1,305787112;0,852651578;0,564353321
0;1,832062898;0,71071048;1,306803796;0,85614076;0,568832821
0;1,822967684;0,711475427;1,308643833;0,859179415;0,569120077
0;1,814390922;0,712523442;1,31008063;0,860973173;0,570291158
0;1,805811815;0,712983258;1,311213585;0,864678605;0,572709
0;1,798429137;0,714008365;1,313351019;0,867159128;0,574875782
0;1,79206929;0,714996365;1,314521446;0,869359199;0,576720739
0;1,782662065;0,715488433;1,315975735;0,873041914;0,576620645
0;1,777634713;0,716006583;1,31771553;0,874704871;0,578106055
0;1,770331798;0,717020216;1,319244982;0,877897135;0,582528924
0;1,764940824;0,718020466;1,321595538;0,881589431;0,58445819
0;1,759826672;0,718524798;1,322581213;0,88378592;0,584676606
0;1,754060348;0,719029774;1,324919019;0,887576117;0,586865032
0;1,748617765;0,720030784;1,326039232;0,889502368;0,586749006
0;1,741746502;0,72104373;1,32813801;0,892248755;0,588171404
0;1,736414178;0,721556151;1,329340277;0,895374637;0,59259379
0;1,728871976;0,722051303;1,331275266;0,899438876;0,594574162
0;1,723807089;0,723378285;1,332403218;0,901840161;0,594778839
0;1,715981028;0,724068248;1,334391043;0,904319625;0,596957782
0;1,707875801;0,724821958;1,33576005;0,90804859;0,596821733
0;1,70072068;0,725579064;1,338340086;0,910260814;0,598572483
0;1,692064156;0,726334982;1,347647569;0,914044307;0,600901191
0;1,684723706;0,727090818;1,347790918;0,916213346;0,602912078
0;1,676135215;0,727845969;1,349818917;0,92008818;0,60505
0;1,667577221;0,728601583;1,350464675;0,922624369;0,607136712
0;1,65902861;0,729394521;1,351293933;0,925046331;0,609220105
0;1,650501113;0,729566575;1,353467015;0,929307673;0,611517225
0;1,64078657;0,730070436;1,354298436;0,931867556;0,612359702
0;1,632214501;0,731640441;1,355489109;0,935469976;0,611610136
0;1,623757382;0,73235399;1,357293789;0,939063079;0,612901247
0;1,613655759;0,733097405;1,359096337;0,942643524;0,617316368
0;1,606371611;0,733722483;1,361091395;0,946223631;0,619379348
0;1,596764981;0,734159014;1,363095507;0,949803945;0,621553951
0;1,587064513;0,735083571;1,365098551;0,953384273;0,622516776
0;1,578635546;0,73614744;1,367108506;0,956964598;0,621678639
0;1,56857615;0,736742003;1,369118014;0,960544922;0,623072525
0;1,561568823;0,737186128;1,370277568;0,964125247;0,627325924
0;1,553083553;0,73810021;1,371266519;0,967705571;0,627236408
0;1,545503816;0,739181627;1,372389216;0,971285896;0,628691615
0;1,538168058;0,739381865;1,374426824;0,974866237;0,631532783
0;1,530295079;0,740190462;1,376420922;0,97844653;0,632077018
0;1,524050183;0,740954586;1,378029782;0,982025889;0,633044261
0;1,516303884;0,741718951;1,380378114;0,985605849;0,637435611
0;1,508693651;0,742129907;1,382175189;0,989241446;0,637581701
0;1,501217136;0,742725463;1,384297066;0,99297234;0,636677121
0;1,493620977;0,74344811;1,386305774;0,995794122;0,640184671
0;1,485119286;0,744146349;1,38740846;1,000034327;0,642539903
0;1,478018122;0,744857345;1,38958697;1,004504051;0,643054146
0;1,469413209;0,745269801;1,390025117;1,006615723;0,64751493
0;1,459550871;0,74613459;1,391114241;1,009410807;0,647618672
0;1,451067947;0,747259711;1,392857553;1,014368513;0,647352617
0;1,442622558;0,74703065;1,3940095;1,01782744;0,64749436
0;1,432671075;0,748212004;1,396093813;1,021408277;0,647435102
0;1,424192843;0,748875117;1,396963568;1,024990715;0,647468519
0;1,415458904;0,749206907;1,398762519;1,028571809;0,647451502
0;1,405957841;0,750088003;1,400723535;1,032153675;0,647353361
0;1,397399847;0,750228886;1,401337831;1,035696362;0,648741842
0;1,388977918;0,751112157;1,403278924;1,039089408;0,652571411
0;1,379155461;0,751348603;1,404234321;1,04178382;0,656160257
0;1,369630939;0,752218796;1,406913603;1,044022859;0,657903561
0;1,361980824;0,752836583;1,409093429;1,047751164;0,66008965
0;1,353460365;0,753179991;1,411946587;1,051421708;0,663950049
0;1,344907063;0,753842697;1,41696101;1,053775842;0,670661406
0;1,336353761;0,754185516;1,418665277;1,056764209;0,673812694
0;1,327800459;0,754853864;1,419971376;1,059722644;0,677854785
0;1,319242465;0,755185495;1,421998414;1,062134831;0,686975663
0;1,310668049;0,755831624;1,423981752;1,064411153;0,692916416
0;1,303264258;0,756633358;1,426120472;1,066915094;0,696586862
0;1,294736762;0,756812851;1,428533297;1,0704395;0,706145916
0;1,286080238;0,757208993;1,43096694;1,071976341;0,715120065
0;1,278943884;0,757888229;1,433398782;1,074861864;0,719947817
0;1,270221674;0,758188067;1,435830085;1,07655342;0,727863366
0;1,262935181;0,758754746;1,43826111;1,07943679;0,740744919
0;1,254325576;0,759067066;1,440698696;1,081462526;0,747099795
0;1,245633863;0,759731826;1,443186716;1,084006422;0,756329189
0;1,237887565;0,760143243;1,444814957;1,086365815;0,76678896
0;1,228822847;0,760348212;1,446807838;1,087987564;0,773275547
0;1,218911245;0,760708222;1,448850053;1,091155342;0,780753039
0;1,209224853;0,761256761;1,449917512;1,092863259;0,793707927
0;1,199620569;0,761656925;1,452079437;1,094671867;0,800372968
0;1,189338309;0,761864095;1,453155333;1,096508036;0,807613231
0;1,179677722;0,76221968;1,454759459;1,098605478;0,817101422
0;1,169132716;0,762805281;1,456460802;1,100255893;0,823544552
0;1,159221113;0,762705565;1,457483072;1,101759854;0,827985494
0;1,149727089;0,763439708;1,459365394;1,1047802;0,836669157
0;1,139081207;0,763759107;1,460779807;1,105782302;0,843497991
0;1,12913207;0,763724371;1,461523341;1,108368413;0,847640041
0;1,119175895;0,764139576;1,463147886;1,109418303;0,853221024
0;1,110270701;0,764791955;1,463637545;1,112014088;0,85879449
0;1,099939176;0,764745836;1,46487509;1,113705994;0,859772025
0;1,091416371;0,764711876;1,466166575;1,115523011;0,859657822
0;1,081570455;0,765202731;1,466948146;1,117359926;0,86608833
0;1,073085185;0,765402355;1,467726667;1,119432019;0,867913306
0;1,064628066;0,765773059;1,469114455;1,121137051;0,868168032
0;1,05470708;0,765758261;1,469520543;1,122723295;0,870804506
0;1,046261691;0,765766633;1,468585801;1,124501661;0,872789293
0;1,036577646;0,765939514;1,469781627;1,126899118;0,874907241
0;1,029281768;0,766240019;1,470115095;1,128061582;0,876953516
0;1,021202346;0,766820627;1,47289978;1,13054118;0,879356234
0;1,013174535;0,766756878;1,473897348;1,131637003;0,880242661
0;1,004621232;0,766730788;1,473698928;1,134305949;0,880359435
0;0,997266706;0,767192311;1,475492898;1,135243287;0,883136029
0;0,98873921;0,767803366;1,475352578;1,138384681;0,887501303
0;0,980938955;0,767772836;1,476680403;1,138644829;0,887755619
0;0,972761003;0,767969345;1,476970711;1,141530243;0,888922748
0;0,96425462;0,76825343;1,478260077;1,143187758;0,891394151
0;0,955778734;0,768838337;1,479374989;1,14405049;0,893384339
0;0,948320986;0,768751864;1,481432873;1,146760027;0,895512568
0;0,939755954;0,769525545;1,482670716;1,147750763;0,897614547
0;0,931200306;0,769788636;1,487678814;1,150236749;0,899708968
0;0,922663425;0,769998448;1,500704476;1,151289279;0,901843553
0;0,914248534;0,770266464;1,502241269;1,153156577;0,903848636
0;0,907865227;0,770852049;1,503780958;1,154914614;0,906185944
0;0,898124879;0,770761184;1,504210118;1,156699166;0,907972837
0;0,889599728;0,77129038;1,506080233;1,158474009;0,907762402
0;0,881051118;0,771766093;1,507844476;1,160418624;0,911534193
0;0,872500161;0,771736713;1,508275135;1,161106771;0,914981349
0;0,863946859;0,772261298;1,510059267;1,163964029;0,915546655
0;0,855393557;0,772844027;1,513321127;1,163934379;0,915786729
0;0,846934093;0,772779424;1,5137095;1,165115729;0,918335568
0;0,837027182;0,773297999;1,516535805;1,16688805;0,922622007
0;0,828555988;0,773786097;1,516764284;1,168687112;0,925326101
0;0,820030837;0,773729199;1,518411848;1,16843132;0,925669545
0;0,811571373;0,774294451;1,518881149;1,171243107;0,92609189
0;0,804085474;0,774524317;1,520481012;1,172043632;0,929405357
0;0,795518096;0,774803322;1,521181577;1,173320809;0,933319554
0;0,786847497;0,775066496;1,52249605;1,174998306;0,933028184
0;0,77974164;0,775303542;1,522973507;1,176775063;0,936990904
0;0,771293906;0,775860967;1,523842794;1,177724316;0,938577566
0;0,763625023;0,775806672;1,524739457;1,179540143;0,93894812
0;0,756190735;0,775767923;1,525442152;1,181338706;0,941292759
0;0,747764114;0,776318766;1,525833898;1,183128618;0,943531162
0;0,740475274;0,776848115;1,526318626;1,184918705;0,947996696
0;0,732883808;0,776812125;1,527074556;1,186716947;0,948482307
0;0,724365695;0,776772578;1,52788498;1,188521246;0,949549656
0;0,717060433;0,777334653;1,528469859;1,189547741;0,951689432
0;0,70966368;0,777851421;1,528862648;1,191183463;0,954497672
0;0,700971968;0,777816869;1,529360634;1,193002451;0,958583109
0;0,693859074;0,777816664;1,530230271;1,194247012;0,958289459
0;0,685530982;0,777817554;1,530228901;1,195093302;0,962245962
0;0,677885559;0,777759433;1,530953482;1,197013125;0,963559783
0;0,670404352;0,778330068;1,531142955;1,197603832;0,965209885
0;0,662819924;0,77859481;1,531669423;1,198710534;0,968893243
0;0,654458989;0,778815601;1,532074613;1,201133174;0,968693377
0;0,646306842;0,778828586;1,532381914;1,20160495;0,973148459
0;0,639773396;0,778828648;1,533005337;1,203520617;0,973609296
0;0,631102796;0,778518603;1,533142179;1,206259418;0,975956001
0;0,624796906;0,778316781;1,533208603;1,207140528;0,98000351
0;0,61622249;0,778619254;1,532349325;1,211044294;0,981662424
0;0,608966494;0,778814338;1,532432699;1,212942441;0,983840725
0;0,601649503;0,778824333;1,531842076;1,215825545;0,985956235
0;0,594311398;0,778821321;1,531663578;1,218028673;0,988014866
0;0,586924029;0,778821042;1,531689272;1,221837759;0,990243791
0;0,57953666;0,778820963;1,530802046;1,224175077;0,992003914
0;0,572618479;0,778825086;1,530840848;1,226616828;0,994798886
0;0,564564862;0,778833071;1,529607128;1,230186341;0,998990232
0;0,557841394;0,778496441;1,528587503;1,233703148;0,998735433
0;0,550048177;0,778323952;1,527936944;1,236174291;1,002500756
0;0,543737595;0,778368959;1,526638194;1,238312525;1,004156238
0;0,53608748;0,777778754;1,526292558;1,241966009;1,00524874
0;0,529112996;0,777879774;1,525047955;1,244529978;1,009752319
0;0,521537952;0,777275366;1,524026469;1,247215674;1,011614898
0;0,514380484;0,777376622;1,523228863;1,250261797;1,013694054
0;0,508032367;0,776770888;1,521705617;1,253072415;1,015732263
0;0,500548814;0,776877686;1,520317067;1,255291986;1,018244926
0;0,494287497;0,776283764;1,5181304;1,259056453;1,019082378
0;0,487294246;0,776022935;1,516325194;1,261432258;1,019787719
0;0,479972563;0,775272521;1,51484548;1,263786003;1,024219835
0;0,473711245;0,775347666;1,512111073;1,266162347;1,024118108
0;0,46729275;0,774678939;1,510529018;1,269608246;1,027305372
0;0,462063646;0,774377452;1,507822903;1,270923094;1,030890543
0;0,455408211;0,773197244;1,506285409;1,274243176;1,032541406
0;0,448405576;0,773420645;1,503670335;1,275818182;1,034756299
0;0,443699618;0,772221054;1,502028482;1,27883952;1,036844908
0;0,436619567;0,771980294;1,499186595;1,280816481;1,038943608
0;0,431160561;0,771187502;1,496805247;1,282591308;1,041050413
0;0,425882193;0,770406432;1,494922364;1,285711415;1,043153636
0;0,41887252;0,769553402;1,490433925;1,286238665;1,045251938
0;0,413657493;0,768790248;1,488022877;1,288178985;1,047364262
0;0,408034271;0,767469432;1,485553604;1,29045575;1,049468259
0;0,401568857;0,76681279;1,4694708;1,291633396;1,051487269
0;0,396208381;0,765597187;1,460672925;1,292100234;1,05401376
0;0,390777527;0,764562192;1,456552352;1,29516254;1,054429186
0;0,385285678;0,763110891;1,452016334;1,295964264;1,055710592
0;0,379751602;0,762023177;1,448558883;1,296430628;1,060160454
0;0,373952435;0,760494123;1,43666682;1,298335597;1,062115207
0;0,36886878;0,758921567;1,432473722;1,299697503;1,064141796
0;0,36231422;0,758003696;1,429313283;1,300758818;1,066307361
0;0,356226502;0,756495549;1,426510318;1,302664624;1,068379183
